Player candidate_player4 = new Player(4, "player4", 80);
Player candidate_player30 = new Player(30, "player30", 100);
Player candidate_player26 = new Player(26, "player26", 100);
Player candidate_player25 = new Player(25, "player25", 30);
Player candidate_player60 = new Player(60, "player60", 30);
Player candidate_player53 = new Player(53, "player53", 56);
Player candidate_player19 = new Player(19, "player19", 13);
Player candidate_player52 = new Player(52, "player52", 15);
Player candidate_player14 = new Player(14, "player14", 23);
Player candidate_player13 = new Player(13, "player13", 23);
Player candidate_player50 = new Player(50, "player50", 25);
Player candidate_player32 = new Player(32, "player32", 54);
Player candidate_player41 = new Player(41, "player41", 54);
Player candidate_player53 = new Player(53, "player53", 56);
Player candidate_player53 = new Player(53, "player53", 56);
Player candidate_player62 = new Player(62, "player62", 18);
Player candidate_player39 = new Player(39, "player39", 2);
Player candidate_player66 = new Player(66, "player66", 4);
Player candidate_player48 = new Player(48, "player48", 93);
Player candidate_player46 = new Player(46, "player46", 84);
Player candidate_player47 = new Player(47, "player47", 43);
Player candidate_player8 = new Player(8, "player8", 45);
Player candidate_player40 = new Player(40, "player40", 45);
Player candidate_player59 = new Player(59, "player59", 34);
Player candidate_player17 = new Player(17, "player17", 34);
Player candidate_player10 = new Player(10, "player10", 79);
Player candidate_player51 = new Player(51, "player51", 79);
Player candidate_player65 = new Player(65, "player65", 82);
Player candidate_player46 = new Player(46, "player46", 84);
Player candidate_player32 = new Player(32, "player32", 54);
Player candidate_player41 = new Player(41, "player41", 54);
Player candidate_player65 = new Player(65, "player65", 82);
Player candidate_player54 = new Player(54, "player54", 89);
Player candidate_player57 = new Player(57, "player57", 89);
Player candidate_player48 = new Player(48, "player48", 93);
Player candidate_player27 = new Player(27, "player27", 64);
Player candidate_player15 = new Player(15, "player15", 70);
Player candidate_player10 = new Player(10, "player10", 79);
Player candidate_player51 = new Player(51, "player51", 79);
Player candidate_player35 = new Player(35, "player35", 88);
Player candidate_player53 = new Player(53, "player53", 56);
Player candidate_player19 = new Player(19, "player19", 13);
Player candidate_player52 = new Player(52, "player52", 15);
Player candidate_player28 = new Player(28, "player28", 39);
Player candidate_player22 = new Player(22, "player22", 50);
Player candidate_player53 = new Player(53, "player53", 56);
Player candidate_player32 = new Player(32, "player32", 54);
Player candidate_player41 = new Player(41, "player41", 54);
Player candidate_player53 = new Player(53, "player53", 56);
Player candidate_player8 = new Player(8, "player8", 45);
Player candidate_player40 = new Player(40, "player40", 45);
Player candidate_player1 = new Player(1, "player1", 51);
Player candidate_player53 = new Player(53, "player53", 56);
Player candidate_player56 = new Player(56, "player56", 9);
Player candidate_player21 = new Player(21, "player21", 11);
Player candidate_player47 = new Player(47, "player47", 43);
Player candidate_player8 = new Player(8, "player8", 45);
Player candidate_player40 = new Player(40, "player40", 45);
