Player candidate_player52 = new Player(52, "player52", 6);
Player candidate_player11 = new Player(11, "player11", 71);
Player candidate_player33 = new Player(33, "player33", 71);
Player candidate_player59 = new Player(59, "player59", 71);
Player candidate_player71 = new Player(71, "player71", 71);
Player candidate_player20 = new Player(20, "player20", 75);
Player candidate_player7 = new Player(7, "player7", 66);
Player candidate_player70 = new Player(70, "player70", 66);
Player candidate_player8 = new Player(8, "player8", 46);
Player candidate_player29 = new Player(29, "player29", 46);
Player candidate_player23 = new Player(23, "player23", 35);
Player candidate_player34 = new Player(34, "player34", 35);
Player candidate_player13 = new Player(13, "player13", 92);
Player candidate_player56 = new Player(56, "player56", 92);
Player candidate_player35 = new Player(35, "player35", 21);
Player candidate_player39 = new Player(39, "player39", 21);
Player candidate_player48 = new Player(48, "player48", 21);
Player candidate_player23 = new Player(23, "player23", 35);
Player candidate_player34 = new Player(34, "player34", 35);
Player candidate_player77 = new Player(77, "player77", 63);
Player candidate_player46 = new Player(46, "player46", 63);
Player candidate_player42 = new Player(42, "player42", 63);
Player candidate_player19 = new Player(19, "player19", 57);
Player candidate_player3 = new Player(3, "player3", 58);
Player candidate_player66 = new Player(66, "player66", 58);
Player candidate_player11 = new Player(11, "player11", 71);
Player candidate_player33 = new Player(33, "player33", 71);
Player candidate_player59 = new Player(59, "player59", 71);
Player candidate_player71 = new Player(71, "player71", 71);
Player candidate_player20 = new Player(20, "player20", 75);
Player candidate_player38 = new Player(38, "player38", 32);
Player candidate_player62 = new Player(62, "player62", 90);
Player candidate_player7 = new Player(7, "player7", 66);
Player candidate_player70 = new Player(70, "player70", 66);
Player candidate_player38 = new Player(38, "player38", 32);
Player candidate_player13 = new Player(13, "player13", 92);
Player candidate_player56 = new Player(56, "player56", 92);
Player candidate_player73 = new Player(73, "player73", 12);
Player candidate_player40 = new Player(40, "player40", 37);
Player candidate_player36 = new Player(36, "player36", 39);
Player candidate_player57 = new Player(57, "player57", 27);
Player candidate_player8 = new Player(8, "player8", 46);
Player candidate_player29 = new Player(29, "player29", 46);
Player candidate_player45 = new Player(45, "player45", 50);
Player candidate_player51 = new Player(51, "player51", 50);
Player candidate_player15 = new Player(15, "player15", 23);
Player candidate_player1 = new Player(1, "player1", 23);
Player candidate_player19 = new Player(19, "player19", 57);
Player candidate_player17 = new Player(17, "player17", 99);
Player candidate_player44 = new Player(44, "player44", 99);
Player candidate_player24 = new Player(24, "player24", 89);
Player candidate_player10 = new Player(10, "player10", 89);
Player candidate_player38 = new Player(38, "player38", 32);
Player candidate_player53 = new Player(53, "player53", 1);
Player candidate_player57 = new Player(57, "player57", 27);
