Player candidate_player60 = new Player(60, "player60", 26);
Player candidate_player4 = new Player(4, "player4", 28);
Player candidate_player85 = new Player(85, "player85", 42);
Player candidate_player2 = new Player(2, "player2", 42);
Player candidate_player85 = new Player(85, "player85", 42);
Player candidate_player2 = new Player(2, "player2", 42);
Player candidate_player36 = new Player(36, "player36", 91);
Player candidate_player80 = new Player(80, "player80", 91);
Player candidate_player81 = new Player(81, "player81", 91);
Player candidate_player12 = new Player(12, "player12", 53);
Player candidate_player53 = new Player(53, "player53", 85);
Player candidate_player14 = new Player(14, "player14", 87);
Player candidate_player69 = new Player(69, "player69", 14);
Player candidate_player89 = new Player(89, "player89", 51);
Player candidate_player70 = new Player(70, "player70", 51);
Player candidate_player12 = new Player(12, "player12", 53);
Player candidate_player9 = new Player(9, "player9", 70);
Player candidate_player25 = new Player(25, "player25", 34);
Player candidate_player38 = new Player(38, "player38", 54);
Player candidate_player6 = new Player(6, "player6", 54);
Player candidate_player3 = new Player(3, "player3", 65);
Player candidate_player86 = new Player(86, "player86", 65);
Player candidate_player7 = new Player(7, "player7", 32);
Player candidate_player67 = new Player(67, "player67", 32);
Player candidate_player87 = new Player(87, "player87", 55);
Player candidate_player84 = new Player(84, "player84", 55);
Player candidate_player89 = new Player(89, "player89", 51);
Player candidate_player70 = new Player(70, "player70", 51);
Player candidate_player12 = new Player(12, "player12", 53);
Player candidate_player3 = new Player(3, "player3", 65);
Player candidate_player86 = new Player(86, "player86", 65);
Player candidate_player38 = new Player(38, "player38", 54);
Player candidate_player6 = new Player(6, "player6", 54);
Player candidate_player41 = new Player(41, "player41", 100);
Player candidate_player23 = new Player(23, "player23", 100);
Player candidate_player71 = new Player(71, "player71", 78);
Player candidate_player12 = new Player(12, "player12", 53);
Player candidate_player76 = new Player(76, "player76", 75);
Player candidate_player52 = new Player(52, "player52", 46);
Player candidate_player7 = new Player(7, "player7", 32);
Player candidate_player67 = new Player(67, "player67", 32);
Player candidate_player37 = new Player(37, "player37", 16);
Player candidate_player39 = new Player(39, "player39", 93);
Player candidate_player34 = new Player(34, "player34", 93);
Player candidate_player7 = new Player(7, "player7", 32);
Player candidate_player67 = new Player(67, "player67", 32);
Player candidate_player7 = new Player(7, "player7", 32);
Player candidate_player67 = new Player(67, "player67", 32);
Player candidate_player38 = new Player(38, "player38", 54);
Player candidate_player6 = new Player(6, "player6", 54);
Player candidate_player26 = new Player(26, "player26", 37);
Player candidate_player65 = new Player(65, "player65", 37);
