Player candidate_player79 = new Player(79, "player79", 98);
Player opponent1 = player37;
Player candidate_player25 = new Player(25, "player25", 77);
Player candidate_player41 = new Player(41, "player41", 79);
Player candidate_player18 = new Player(18, "player18", 79);
Player candidate_player16 = new Player(16, "player16", 17);
Player candidate_player33 = new Player(33, "player33", 17);
Player candidate_player40 = new Player(40, "player40", 38);
Player opponent1 = player39;
Player candidate_player52 = new Player(52, "player52", 50);
Player candidate_player85 = new Player(85, "player85", 50);
Player candidate_player40 = new Player(40, "player40", 38);
Player candidate_player77 = new Player(77, "player77", 3);
Player candidate_player55 = new Player(55, "player55", 5);
Player candidate_player2 = new Player(2, "player2", 5);
Player candidate_player26 = new Player(26, "player26", 5);
Player candidate_player65 = new Player(65, "player65", 86);
Player candidate_player35 = new Player(35, "player35", 86);
Player candidate_player51 = new Player(51, "player51", 86);
Player candidate_player89 = new Player(89, "player89", 85);
Player candidate_player40 = new Player(40, "player40", 38);
Player candidate_player31 = new Player(31, "player31", 75);
Player candidate_player92 = new Player(92, "player92", 75);
Player candidate_player83 = new Player(83, "player83", 10);
Player candidate_player59 = new Player(59, "player59", 14);
Player opponent1 = player37;
Player candidate_player9 = new Player(9, "player9", 24);
Player candidate_player22 = new Player(22, "player22", 24);
Player candidate_player77 = new Player(77, "player77", 3);
Player candidate_player55 = new Player(55, "player55", 5);
Player candidate_player2 = new Player(2, "player2", 5);
Player candidate_player26 = new Player(26, "player26", 5);
Player candidate_player41 = new Player(41, "player41", 79);
Player candidate_player18 = new Player(18, "player18", 79);
Player candidate_player15 = new Player(15, "player15", 55);
Player candidate_player95 = new Player(95, "player95", 57);
Player candidate_player29 = new Player(29, "player29", 57);
Player candidate_player96 = new Player(96, "player96", 81);
Player candidate_player32 = new Player(32, "player32", 81);
Player candidate_player57 = new Player(57, "player57", 81);
Player candidate_player56 = new Player(56, "player56", 81);
Player candidate_player81 = new Player(81, "player81", 83);
Player candidate_player9 = new Player(9, "player9", 24);
Player candidate_player22 = new Player(22, "player22", 24);
Player candidate_player88 = new Player(88, "player88", 26);
Player candidate_player42 = new Player(42, "player42", 26);
Player candidate_player53 = new Player(53, "player53", 51);
Player candidate_player62 = new Player(62, "player62", 45);
Player candidate_player66 = new Player(66, "player66", 47);
Player candidate_player19 = new Player(19, "player19", 47);
