Player candidate_player21 = new Player(21, "player21", 70);
Player candidate_player24 = new Player(24, "player24", 26);
Player candidate_player22 = new Player(22, "player22", 26);
Player candidate_player9 = new Player(9, "player9", 59);
Player candidate_player6 = new Player(6, "player6", 38);
Player candidate_player31 = new Player(31, "player31", 19);
Player candidate_player23 = new Player(23, "player23", 19);
Player candidate_player10 = new Player(10, "player10", 56);
Player candidate_player30 = new Player(30, "player30", 98);
Player candidate_player28 = new Player(28, "player28", 71);
Player candidate_player25 = new Player(25, "player25", 73);
Player candidate_player31 = new Player(31, "player31", 19);
Player candidate_player23 = new Player(23, "player23", 19);
Player candidate_player7 = new Player(7, "player7", 84);
Player candidate_player10 = new Player(10, "player10", 56);
Player candidate_player10 = new Player(10, "player10", 56);
Player candidate_player31 = new Player(31, "player31", 19);
Player candidate_player23 = new Player(23, "player23", 19);
Player candidate_player8 = new Player(8, "player8", 88);
Player candidate_player26 = new Player(26, "player26", 95);
Player candidate_player17 = new Player(17, "player17", 95);
Player candidate_player12 = new Player(12, "player12", 74);
Player candidate_player26 = new Player(26, "player26", 95);
Player candidate_player17 = new Player(17, "player17", 95);
Player candidate_player24 = new Player(24, "player24", 26);
Player candidate_player22 = new Player(22, "player22", 26);
Player candidate_player31 = new Player(31, "player31", 19);
Player candidate_player23 = new Player(23, "player23", 19);
Player candidate_player11 = new Player(11, "player11", 27);
Player candidate_player28 = new Player(28, "player28", 71);
Player candidate_player16 = new Player(16, "player16", 51);
Player candidate_player24 = new Player(24, "player24", 26);
Player candidate_player22 = new Player(22, "player22", 26);
Player candidate_player20 = new Player(20, "player20", 3);
Player candidate_player31 = new Player(31, "player31", 19);
Player candidate_player23 = new Player(23, "player23", 19);
Player candidate_player12 = new Player(12, "player12", 74);
Player candidate_player16 = new Player(16, "player16", 51);
