Player candidate_player27 = new Player(27, "player27", 80);
Player candidate_player38 = new Player(38, "player38", 94);
Player candidate_player4 = new Player(4, "player4", 79);
Player candidate_player29 = new Player(29, "player29", 52);
Player candidate_player37 = new Player(37, "player37", 52);
Player candidate_player10 = new Player(10, "player10", 54);
Player candidate_player23 = new Player(23, "player23", 95);
Player candidate_player29 = new Player(29, "player29", 52);
Player candidate_player37 = new Player(37, "player37", 52);
Player candidate_player13 = new Player(13, "player13", 38);
Player candidate_player34 = new Player(34, "player34", 38);
Player opponent1 = player8;
Player candidate_player1 = new Player(1, "player1", 75);
Player candidate_player9 = new Player(9, "player9", 75);
Player candidate_player39 = new Player(39, "player39", 72);
Player candidate_player8 = new Player(8, "player8", 81);
Player candidate_player23 = new Player(23, "player23", 95);
Player candidate_player2 = new Player(2, "player2", 66);
Player candidate_player25 = new Player(25, "player25", 68);
Player candidate_player57 = new Player(57, "player57", 22);
Player candidate_player60 = new Player(60, "player60", 63);
Player candidate_player58 = new Player(58, "player58", 63);
Player candidate_player55 = new Player(55, "player55", 65);
Player candidate_player2 = new Player(2, "player2", 66);
Player candidate_player25 = new Player(25, "player25", 68);
Player candidate_player46 = new Player(46, "player46", 21);
Player opponent1 = player18;
Player candidate_player47 = new Player(47, "player47", 34);
Player candidate_player8 = new Player(8, "player8", 81);
Player candidate_player38 = new Player(38, "player38", 94);
Player candidate_player17 = new Player(17, "player17", 48);
Player candidate_player23 = new Player(23, "player23", 95);
Player opponent1 = player26;
Player candidate_player4 = new Player(4, "player4", 79);
Player candidate_player47 = new Player(47, "player47", 34);
Player candidate_player47 = new Player(47, "player47", 34);
Player candidate_player13 = new Player(13, "player13", 38);
Player candidate_player34 = new Player(34, "player34", 38);
Player candidate_player1 = new Player(1, "player1", 75);
Player candidate_player9 = new Player(9, "player9", 75);
