Player candidate_player11 = new Player(11, "player11", 67);
Player candidate_player78 = new Player(78, "player78", 4);
Player candidate_player86 = new Player(86, "player86", 43);
Player candidate_player21 = new Player(21, "player21", 43);
Player candidate_player37 = new Player(37, "player37", 45);
Player opponent1 = player29;
Player candidate_player66 = new Player(66, "player66", 11);
Player candidate_player43 = new Player(43, "player43", 11);
Player candidate_player67 = new Player(67, "player67", 13);
Player candidate_player34 = new Player(34, "player34", 13);
Player opponent1 = player45;
Player candidate_player33 = new Player(33, "player33", 21);
Player candidate_player19 = new Player(19, "player19", 21);
Player candidate_player66 = new Player(66, "player66", 11);
Player candidate_player43 = new Player(43, "player43", 11);
Player candidate_player67 = new Player(67, "player67", 13);
Player candidate_player34 = new Player(34, "player34", 13);
Player candidate_player70 = new Player(70, "player70", 85);
Player candidate_player83 = new Player(83, "player83", 85);
Player candidate_player47 = new Player(47, "player47", 30);
Player candidate_player25 = new Player(25, "player25", 30);
Player candidate_player70 = new Player(70, "player70", 85);
Player candidate_player83 = new Player(83, "player83", 85);
Player candidate_player50 = new Player(50, "player50", 62);
Player candidate_player42 = new Player(42, "player42", 98);
Player candidate_player90 = new Player(90, "player90", 86);
Player candidate_player63 = new Player(63, "player63", 63);
Player candidate_player82 = new Player(82, "player82", 36);
Player candidate_player50 = new Player(50, "player50", 62);
Player candidate_player16 = new Player(16, "player16", 95);
Player candidate_player32 = new Player(32, "player32", 51);
Player candidate_player8 = new Player(8, "player8", 51);
Player candidate_player55 = new Player(55, "player55", 51);
Player candidate_player9 = new Player(9, "player9", 51);
Player candidate_player42 = new Player(42, "player42", 98);
Player candidate_player31 = new Player(31, "player31", 100);
Player candidate_player2 = new Player(2, "player2", 50);
Player candidate_player72 = new Player(72, "player72", 29);
Player candidate_player75 = new Player(75, "player75", 29);
Player candidate_player78 = new Player(78, "player78", 4);
Player candidate_player58 = new Player(58, "player58", 6);
Player candidate_player13 = new Player(13, "player13", 6);
Player candidate_player5 = new Player(5, "player5", 25);
Player candidate_player65 = new Player(65, "player65", 25);
Player candidate_player91 = new Player(91, "player91", 77);
Player candidate_player90 = new Player(90, "player90", 86);
Player candidate_player86 = new Player(86, "player86", 43);
Player candidate_player21 = new Player(21, "player21", 43);
Player candidate_player68 = new Player(68, "player68", 73);
Player candidate_player44 = new Player(44, "player44", 75);
Player candidate_player45 = new Player(45, "player45", 75);
Player candidate_player53 = new Player(53, "player53", 38);
Player candidate_player62 = new Player(62, "player62", 61);
Player candidate_player46 = new Player(46, "player46", 61);
