Player candidate_player9 = new Player(9, "player9", 88);
Player candidate_player4 = new Player(4, "player4", 60);
Player candidate_player44 = new Player(44, "player44", 64);
Player candidate_player2 = new Player(2, "player2", 56);
Player candidate_player2 = new Player(2, "player2", 56);
Player candidate_player31 = new Player(31, "player31", 7);
Player candidate_player47 = new Player(47, "player47", 9);
Player candidate_player46 = new Player(46, "player46", 9);
Player candidate_player58 = new Player(58, "player58", 17);
Player candidate_player22 = new Player(22, "player22", 17);
Player opponent1 = player33;
Player candidate_player11 = new Player(11, "player11", 23);
Player candidate_player6 = new Player(6, "player6", 27);
Player candidate_player23 = new Player(23, "player23", 8);
Player candidate_player27 = new Player(27, "player27", 8);
Player candidate_player58 = new Player(58, "player58", 17);
Player candidate_player22 = new Player(22, "player22", 17);
Player candidate_player47 = new Player(47, "player47", 9);
Player candidate_player46 = new Player(46, "player46", 9);
Player candidate_player5 = new Player(5, "player5", 78);
Player candidate_player15 = new Player(15, "player15", 99);
Player candidate_player47 = new Player(47, "player47", 9);
Player candidate_player46 = new Player(46, "player46", 9);
Player opponent1 = player33;
Player candidate_player53 = new Player(53, "player53", 39);
Player candidate_player47 = new Player(47, "player47", 9);
Player candidate_player46 = new Player(46, "player46", 9);
Player candidate_player4 = new Player(4, "player4", 60);
Player candidate_player1 = new Player(1, "player1", 91);
Player candidate_player14 = new Player(14, "player14", 48);
Player candidate_player60 = new Player(60, "player60", 58);
Player candidate_player28 = new Player(28, "player28", 58);
Player candidate_player31 = new Player(31, "player31", 7);
Player candidate_player53 = new Player(53, "player53", 39);
Player candidate_player49 = new Player(49, "player49", 41);
Player candidate_player23 = new Player(23, "player23", 8);
Player candidate_player27 = new Player(27, "player27", 8);
Player opponent1 = player50;
Player candidate_player10 = new Player(10, "player10", 84);
Player candidate_player29 = new Player(29, "player29", 86);
Player candidate_player51 = new Player(51, "player51", 86);
Player candidate_player60 = new Player(60, "player60", 58);
Player candidate_player28 = new Player(28, "player28", 58);
Player candidate_player4 = new Player(4, "player4", 60);
Player candidate_player3 = new Player(3, "player3", 72);
