Player candidate_player10 = new Player(10, "player10", 38);
Player candidate_player39 = new Player(39, "player39", 61);
Player candidate_player90 = new Player(90, "player90", 40);
Player candidate_player13 = new Player(13, "player13", 40);
Player candidate_player36 = new Player(36, "player36", 40);
Player candidate_player26 = new Player(26, "player26", 40);
Player candidate_player19 = new Player(19, "player19", 28);
Player candidate_player16 = new Player(16, "player16", 96);
Player candidate_player68 = new Player(68, "player68", 96);
Player candidate_player31 = new Player(31, "player31", 96);
Player candidate_player24 = new Player(24, "player24", 88);
Player candidate_player40 = new Player(40, "player40", 88);
Player candidate_player45 = new Player(45, "player45", 88);
Player candidate_player74 = new Player(74, "player74", 8);
Player opponent1 = player63;
Player candidate_player90 = new Player(90, "player90", 40);
Player candidate_player13 = new Player(13, "player13", 40);
Player candidate_player36 = new Player(36, "player36", 40);
Player candidate_player26 = new Player(26, "player26", 40);
Player opponent1 = player70;
Player candidate_player43 = new Player(43, "player43", 17);
Player candidate_player22 = new Player(22, "player22", 17);
Player candidate_player19 = new Player(19, "player19", 28);
Player candidate_player90 = new Player(90, "player90", 40);
Player candidate_player13 = new Player(13, "player13", 40);
Player candidate_player36 = new Player(36, "player36", 40);
Player candidate_player26 = new Player(26, "player26", 40);
