Player candidate_player4 = new Player(4, "player4", 12);
Player candidate_player55 = new Player(55, "player55", 14);
Player candidate_player7 = new Player(7, "player7", 14);
Player candidate_player51 = new Player(51, "player51", 46);
Player candidate_player31 = new Player(31, "player31", 60);
Player candidate_player14 = new Player(14, "player14", 62);
Player candidate_player26 = new Player(26, "player26", 75);
Player candidate_player36 = new Player(36, "player36", 3);
Player candidate_player10 = new Player(10, "player10", 5);
Player candidate_player51 = new Player(51, "player51", 46);
Player opponent1 = player1;
Player candidate_player47 = new Player(47, "player47", 69);
Player candidate_player56 = new Player(56, "player56", 17);
Player candidate_player16 = new Player(16, "player16", 17);
Player candidate_player43 = new Player(43, "player43", 17);
Player candidate_player26 = new Player(26, "player26", 75);
Player candidate_player50 = new Player(50, "player50", 10);
Player candidate_player15 = new Player(15, "player15", 10);
Player opponent1 = player1;
Player candidate_player23 = new Player(23, "player23", 99);
Player candidate_player58 = new Player(58, "player58", 100);
Player candidate_player39 = new Player(39, "player39", 30);
Player candidate_player27 = new Player(27, "player27", 30);
Player opponent1 = player1;
Player candidate_player42 = new Player(42, "player42", 37);
Player candidate_player32 = new Player(32, "player32", 96);
Player candidate_player29 = new Player(29, "player29", 65);
Player candidate_player47 = new Player(47, "player47", 69);
Player candidate_player56 = new Player(56, "player56", 17);
Player candidate_player16 = new Player(16, "player16", 17);
Player candidate_player43 = new Player(43, "player43", 17);
Player candidate_player57 = new Player(57, "player57", 7);
Player candidate_player51 = new Player(51, "player51", 46);
Player candidate_player50 = new Player(50, "player50", 10);
Player candidate_player15 = new Player(15, "player15", 10);
Player candidate_player59 = new Player(59, "player59", 81);
Player candidate_player57 = new Player(57, "player57", 7);
Player candidate_player3 = new Player(3, "player3", 52);
Player candidate_player18 = new Player(18, "player18", 52);
Player candidate_player42 = new Player(42, "player42", 37);
Player candidate_player21 = new Player(21, "player21", 78);
Player candidate_player49 = new Player(49, "player49", 8);
Player candidate_player34 = new Player(34, "player34", 42);
Player candidate_player47 = new Player(47, "player47", 69);
Player candidate_player26 = new Player(26, "player26", 75);
Player candidate_player60 = new Player(60, "player60", 26);
Player candidate_player22 = new Player(22, "player22", 26);
Player candidate_player45 = new Player(45, "player45", 26);
Player candidate_player39 = new Player(39, "player39", 30);
Player candidate_player27 = new Player(27, "player27", 30);
