Player candidate_player21 = new Player(21, "player21", 10);
Player candidate_player42 = new Player(42, "player42", 36);
Player candidate_player27 = new Player(27, "player27", 36);
Player candidate_player45 = new Player(45, "player45", 36);
Player candidate_player85 = new Player(85, "player85", 42);
Player candidate_player25 = new Player(25, "player25", 59);
Player candidate_player55 = new Player(55, "player55", 67);
Player candidate_player69 = new Player(69, "player69", 67);
Player candidate_player38 = new Player(38, "player38", 89);
Player candidate_player20 = new Player(20, "player20", 51);
Player candidate_player67 = new Player(67, "player67", 69);
Player candidate_player2 = new Player(2, "player2", 90);
Player candidate_player51 = new Player(51, "player51", 90);
Player candidate_player19 = new Player(19, "player19", 32);
Player candidate_player35 = new Player(35, "player35", 40);
Player candidate_player6 = new Player(6, "player6", 40);
Player candidate_player54 = new Player(54, "player54", 57);
Player candidate_player49 = new Player(49, "player49", 94);
Player candidate_player81 = new Player(81, "player81", 94);
Player candidate_player82 = new Player(82, "player82", 94);
Player candidate_player13 = new Player(13, "player13", 45);
Player candidate_player4 = new Player(4, "player4", 45);
Player candidate_player20 = new Player(20, "player20", 51);
Player candidate_player54 = new Player(54, "player54", 57);
Player candidate_player88 = new Player(88, "player88", 78);
Player candidate_player44 = new Player(44, "player44", 78);
Player candidate_player70 = new Player(70, "player70", 78);
Player candidate_player19 = new Player(19, "player19", 32);
Player candidate_player86 = new Player(86, "player86", 25);
Player candidate_player40 = new Player(40, "player40", 25);
Player candidate_player43 = new Player(43, "player43", 71);
Player candidate_player65 = new Player(65, "player65", 62);
Player candidate_player68 = new Player(68, "player68", 62);
Player candidate_player66 = new Player(66, "player66", 20);
Player candidate_player30 = new Player(30, "player30", 20);
Player candidate_player20 = new Player(20, "player20", 51);
Player candidate_player42 = new Player(42, "player42", 36);
Player candidate_player27 = new Player(27, "player27", 36);
Player candidate_player45 = new Player(45, "player45", 36);
Player candidate_player67 = new Player(67, "player67", 69);
Player candidate_player47 = new Player(47, "player47", 6);
Player candidate_player13 = new Player(13, "player13", 45);
Player candidate_player4 = new Player(4, "player4", 45);
Player candidate_player3 = new Player(3, "player3", 76);
Player candidate_player88 = new Player(88, "player88", 78);
Player candidate_player44 = new Player(44, "player44", 78);
Player candidate_player70 = new Player(70, "player70", 78);
Player candidate_player54 = new Player(54, "player54", 57);
Player candidate_player67 = new Player(67, "player67", 69);
Player candidate_player43 = new Player(43, "player43", 71);
