Player candidate_player11 = new Player(11, "player11", 86);
Player candidate_player49 = new Player(49, "player49", 32);
Player candidate_player2 = new Player(2, "player2", 32);
Player candidate_player5 = new Player(5, "player5", 47);
Player candidate_player57 = new Player(57, "player57", 53);
Player candidate_player40 = new Player(40, "player40", 53);
Player candidate_player57 = new Player(57, "player57", 53);
Player candidate_player40 = new Player(40, "player40", 53);
Player candidate_player30 = new Player(30, "player30", 21);
Player candidate_player55 = new Player(55, "player55", 99);
Player candidate_player69 = new Player(69, "player69", 99);
Player candidate_player35 = new Player(35, "player35", 58);
Player candidate_player28 = new Player(28, "player28", 54);
Player candidate_player39 = new Player(39, "player39", 54);
Player candidate_player37 = new Player(37, "player37", 73);
Player candidate_player15 = new Player(15, "player15", 73);
Player candidate_player71 = new Player(71, "player71", 42);
Player candidate_player74 = new Player(74, "player74", 44);
Player candidate_player43 = new Player(43, "player43", 44);
Player candidate_player51 = new Player(51, "player51", 44);
Player candidate_player56 = new Player(56, "player56", 90);
Player opponent1 = player55;
Player candidate_player57 = new Player(57, "player57", 53);
Player candidate_player40 = new Player(40, "player40", 53);
Player candidate_player57 = new Player(57, "player57", 53);
Player candidate_player40 = new Player(40, "player40", 53);
Player candidate_player10 = new Player(10, "player10", 55);
Player candidate_player46 = new Player(46, "player46", 38);
Player candidate_player78 = new Player(78, "player78", 77);
Player candidate_player57 = new Player(57, "player57", 53);
Player candidate_player40 = new Player(40, "player40", 53);
Player candidate_player30 = new Player(30, "player30", 21);
Player candidate_player38 = new Player(38, "player38", 65);
Player candidate_player13 = new Player(13, "player13", 78);
Player candidate_player61 = new Player(61, "player61", 67);
Player candidate_player19 = new Player(19, "player19", 67);
Player candidate_player5 = new Player(5, "player5", 47);
