Player candidate_player27 = new Player(27, "player27", 98);
Player candidate_player41 = new Player(41, "player41", 100);
Player candidate_player7 = new Player(7, "player7", 63);
Player candidate_player25 = new Player(25, "player25", 63);
Player candidate_player9 = new Player(9, "player9", 63);
Player candidate_player22 = new Player(22, "player22", 14);
Player candidate_player44 = new Player(44, "player44", 78);
Player candidate_player49 = new Player(49, "player49", 78);
Player candidate_player47 = new Player(47, "player47", 71);
Player candidate_player84 = new Player(84, "player84", 72);
Player candidate_player30 = new Player(30, "player30", 55);
Player candidate_player8 = new Player(8, "player8", 57);
Player candidate_player47 = new Player(47, "player47", 71);
Player candidate_player8 = new Player(8, "player8", 57);
Player candidate_player50 = new Player(50, "player50", 41);
Player candidate_player2 = new Player(2, "player2", 83);
Player candidate_player78 = new Player(78, "player78", 83);
Player candidate_player75 = new Player(75, "player75", 9);
Player candidate_player19 = new Player(19, "player19", 9);
Player candidate_player4 = new Player(4, "player4", 66);
Player candidate_player70 = new Player(70, "player70", 7);
Player candidate_player10 = new Player(10, "player10", 50);
Player candidate_player21 = new Player(21, "player21", 11);
Player candidate_player3 = new Player(3, "player3", 11);
Player candidate_player7 = new Player(7, "player7", 63);
Player candidate_player25 = new Player(25, "player25", 63);
Player candidate_player9 = new Player(9, "player9", 63);
Player candidate_player58 = new Player(58, "player58", 20);
Player candidate_player58 = new Player(58, "player58", 20);
Player candidate_player8 = new Player(8, "player8", 57);
Player candidate_player4 = new Player(4, "player4", 66);
Player candidate_player69 = new Player(69, "player69", 89);
Player candidate_player55 = new Player(55, "player55", 1);
Player opponent1 = player61;
Player candidate_player77 = new Player(77, "player77", 52);
Player candidate_player79 = new Player(79, "player79", 76);
Player candidate_player45 = new Player(45, "player45", 76);
Player candidate_player44 = new Player(44, "player44", 78);
Player candidate_player49 = new Player(49, "player49", 78);
Player candidate_player58 = new Player(58, "player58", 20);
Player candidate_player21 = new Player(21, "player21", 11);
Player candidate_player3 = new Player(3, "player3", 11);
