Player candidate_player26 = new Player(26, "player26", 54);
Player candidate_player50 = new Player(50, "player50", 70);
Player candidate_player18 = new Player(18, "player18", 70);
Player candidate_player67 = new Player(67, "player67", 70);
Player candidate_player83 = new Player(83, "player83", 94);
Player candidate_player43 = new Player(43, "player43", 21);
Player candidate_player2 = new Player(2, "player2", 7);
Player candidate_player73 = new Player(73, "player73", 9);
Player candidate_player58 = new Player(58, "player58", 9);
Player candidate_player72 = new Player(72, "player72", 36);
Player candidate_player30 = new Player(30, "player30", 1);
Player candidate_player14 = new Player(14, "player14", 82);
Player candidate_player39 = new Player(39, "player39", 97);
Player candidate_player59 = new Player(59, "player59", 97);
Player candidate_player64 = new Player(64, "player64", 99);
Player opponent1 = player33;
Player candidate_player14 = new Player(14, "player14", 82);
Player candidate_player4 = new Player(4, "player4", 84);
Player candidate_player23 = new Player(23, "player23", 84);
Player candidate_player32 = new Player(32, "player32", 89);
Player candidate_player16 = new Player(16, "player16", 67);
Player candidate_player46 = new Player(46, "player46", 10);
Player candidate_player11 = new Player(11, "player11", 10);
Player candidate_player76 = new Player(76, "player76", 12);
Player candidate_player2 = new Player(2, "player2", 7);
Player candidate_player73 = new Player(73, "player73", 9);
Player candidate_player58 = new Player(58, "player58", 9);
Player candidate_player27 = new Player(27, "player27", 29);
Player candidate_player68 = new Player(68, "player68", 17);
Player candidate_player62 = new Player(62, "player62", 17);
Player candidate_player14 = new Player(14, "player14", 82);
Player candidate_player4 = new Player(4, "player4", 84);
Player candidate_player23 = new Player(23, "player23", 84);
Player candidate_player79 = new Player(79, "player79", 16);
Player candidate_player3 = new Player(3, "player3", 53);
Player candidate_player30 = new Player(30, "player30", 1);
Player candidate_player49 = new Player(49, "player49", 59);
Player candidate_player51 = new Player(51, "player51", 63);
Player candidate_player72 = new Player(72, "player72", 36);
Player candidate_player14 = new Player(14, "player14", 82);
Player candidate_player4 = new Player(4, "player4", 84);
Player candidate_player23 = new Player(23, "player23", 84);
Player candidate_player64 = new Player(64, "player64", 99);
Player candidate_player77 = new Player(77, "player77", 5);
Player candidate_player65 = new Player(65, "player65", 5);
Player candidate_player2 = new Player(2, "player2", 7);
Player opponent1 = player59;
Player opponent1 = player61;
Player candidate_player63 = new Player(63, "player63", 40);
Player candidate_player16 = new Player(16, "player16", 67);
Player candidate_player5 = new Player(5, "player5", 34);
Player candidate_player6 = new Player(6, "player6", 34);
