Player candidate_player34 = new Player(34, "player34", 63);
Player candidate_player61 = new Player(61, "player61", 65);
Player candidate_player56 = new Player(56, "player56", 85);
Player candidate_player19 = new Player(19, "player19", 87);
Player opponent1 = player34;
Player candidate_player22 = new Player(22, "player22", 9);
Player candidate_player15 = new Player(15, "player15", 9);
Player candidate_player11 = new Player(11, "player11", 23);
Player candidate_player1 = new Player(1, "player1", 57);
Player candidate_player33 = new Player(33, "player33", 61);
Player candidate_player4 = new Player(4, "player4", 45);
Player candidate_player43 = new Player(43, "player43", 45);
Player candidate_player25 = new Player(25, "player25", 51);
Player candidate_player6 = new Player(6, "player6", 20);
Player candidate_player40 = new Player(40, "player40", 32);
Player candidate_player44 = new Player(44, "player44", 32);
Player candidate_player45 = new Player(45, "player45", 32);
Player candidate_player56 = new Player(56, "player56", 85);
Player candidate_player19 = new Player(19, "player19", 87);
Player candidate_player17 = new Player(17, "player17", 77);
Player candidate_player50 = new Player(50, "player50", 77);
Player candidate_player5 = new Player(5, "player5", 34);
Player candidate_player42 = new Player(42, "player42", 95);
Player candidate_player40 = new Player(40, "player40", 32);
Player candidate_player44 = new Player(44, "player44", 32);
Player candidate_player45 = new Player(45, "player45", 32);
Player candidate_player5 = new Player(5, "player5", 34);
Player candidate_player25 = new Player(25, "player25", 51);
Player candidate_player16 = new Player(16, "player16", 37);
Player candidate_player21 = new Player(21, "player21", 66);
Player candidate_player17 = new Player(17, "player17", 77);
Player candidate_player50 = new Player(50, "player50", 77);
Player candidate_player37 = new Player(37, "player37", 88);
Player candidate_player46 = new Player(46, "player46", 90);
Player candidate_player5 = new Player(5, "player5", 34);
Player opponent1 = player34;
Player candidate_player21 = new Player(21, "player21", 66);
Player candidate_player56 = new Player(56, "player56", 85);
Player candidate_player19 = new Player(19, "player19", 87);
Player candidate_player29 = new Player(29, "player29", 83);
Player candidate_player25 = new Player(25, "player25", 51);
Player candidate_player17 = new Player(17, "player17", 77);
Player candidate_player50 = new Player(50, "player50", 77);
Player candidate_player60 = new Player(60, "player60", 82);
Player candidate_player22 = new Player(22, "player22", 9);
Player candidate_player15 = new Player(15, "player15", 9);
Player candidate_player1 = new Player(1, "player1", 57);
Player candidate_player24 = new Player(24, "player24", 48);
Player candidate_player24 = new Player(24, "player24", 48);
Player candidate_player27 = new Player(27, "player27", 19);
Player candidate_player10 = new Player(10, "player10", 19);
Player candidate_player24 = new Player(24, "player24", 48);
