Player candidate_player4 = new Player(4, "player4", 93);
Player candidate_player7 = new Player(7, "player7", 15);
Player candidate_player6 = new Player(6, "player6", 56);
Player candidate_player3 = new Player(3, "player3", 10);
Player candidate_player12 = new Player(12, "player12", 82);
Player candidate_player6 = new Player(6, "player6", 56);
Player candidate_player9 = new Player(9, "player9", 72);
Player candidate_player8 = new Player(8, "player8", 34);
Player candidate_player12 = new Player(12, "player12", 82);
Player candidate_player3 = new Player(3, "player3", 10);
Player candidate_player11 = new Player(11, "player11", 43);
Player candidate_player2 = new Player(2, "player2", 43);
Player candidate_player10 = new Player(10, "player10", 98);
Player candidate_player7 = new Player(7, "player7", 15);
Player candidate_player11 = new Player(11, "player11", 43);
Player candidate_player2 = new Player(2, "player2", 43);
Player candidate_player7 = new Player(7, "player7", 15);
Player candidate_player7 = new Player(7, "player7", 15);
Player candidate_player8 = new Player(8, "player8", 34);
Player candidate_player3 = new Player(3, "player3", 10);
Player candidate_player9 = new Player(9, "player9", 72);
Player candidate_player1 = new Player(1, "player1", 89);
Player candidate_player7 = new Player(7, "player7", 15);
Player candidate_player6 = new Player(6, "player6", 56);
Player candidate_player12 = new Player(12, "player12", 82);
Player candidate_player9 = new Player(9, "player9", 72);
Player opponent1 = player2;
Player opponent1 = player13;
Player candidate_player7 = new Player(7, "player7", 15);
Player candidate_player9 = new Player(9, "player9", 72);
Player candidate_player1 = new Player(1, "player1", 89);
