Player candidate_player36 = new Player(36, "player36", 16);
Player candidate_player46 = new Player(46, "player46", 85);
Player candidate_player64 = new Player(64, "player64", 85);
Player candidate_player35 = new Player(35, "player35", 85);
Player candidate_player3 = new Player(3, "player3", 97);
Player candidate_player38 = new Player(38, "player38", 99);
Player candidate_player31 = new Player(31, "player31", 29);
Player candidate_player66 = new Player(66, "player66", 32);
Player candidate_player61 = new Player(61, "player61", 32);
Player candidate_player39 = new Player(39, "player39", 13);
Player candidate_player37 = new Player(37, "player37", 34);
Player candidate_player20 = new Player(20, "player20", 34);
Player candidate_player25 = new Player(25, "player25", 77);
Player candidate_player22 = new Player(22, "player22", 77);
Player candidate_player31 = new Player(31, "player31", 29);
Player candidate_player9 = new Player(9, "player9", 9);
Player candidate_player51 = new Player(51, "player51", 20);
Player candidate_player34 = new Player(34, "player34", 22);
Player candidate_player46 = new Player(46, "player46", 85);
Player candidate_player64 = new Player(64, "player64", 85);
Player candidate_player35 = new Player(35, "player35", 85);
Player candidate_player31 = new Player(31, "player31", 29);
Player candidate_player42 = new Player(42, "player42", 40);
Player candidate_player6 = new Player(6, "player6", 50);
Player candidate_player72 = new Player(72, "player72", 43);
Player candidate_player28 = new Player(28, "player28", 82);
Player candidate_player63 = new Player(63, "player63", 82);
Player candidate_player16 = new Player(16, "player16", 63);
Player candidate_player39 = new Player(39, "player39", 13);
Player candidate_player45 = new Player(45, "player45", 69);
Player candidate_player46 = new Player(46, "player46", 85);
Player candidate_player64 = new Player(64, "player64", 85);
Player candidate_player35 = new Player(35, "player35", 85);
Player candidate_player13 = new Player(13, "player13", 38);
Player candidate_player62 = new Player(62, "player62", 38);
Player candidate_player42 = new Player(42, "player42", 40);
Player candidate_player43 = new Player(43, "player43", 57);
Player candidate_player50 = new Player(50, "player50", 57);
Player candidate_player25 = new Player(25, "player25", 77);
Player candidate_player22 = new Player(22, "player22", 77);
