Player candidate_player16 = new Player(16, "player16", 91);
Player candidate_player30 = new Player(30, "player30", 44);
Player candidate_player46 = new Player(46, "player46", 81);
Player candidate_player42 = new Player(42, "player42", 81);
Player candidate_player11 = new Player(11, "player11", 81);
Player candidate_player27 = new Player(27, "player27", 64);
Player candidate_player35 = new Player(35, "player35", 52);
Player candidate_player14 = new Player(14, "player14", 62);
Player candidate_player24 = new Player(24, "player24", 65);
Player candidate_player50 = new Player(50, "player50", 77);
Player candidate_player52 = new Player(52, "player52", 77);
Player candidate_player26 = new Player(26, "player26", 79);
Player candidate_player20 = new Player(20, "player20", 82);
Player candidate_player15 = new Player(15, "player15", 84);
Player candidate_player22 = new Player(22, "player22", 10);
Player candidate_player12 = new Player(12, "player12", 35);
Player candidate_player50 = new Player(50, "player50", 77);
Player candidate_player52 = new Player(52, "player52", 77);
Player candidate_player7 = new Player(7, "player7", 21);
Player candidate_player8 = new Player(8, "player8", 29);
Player candidate_player4 = new Player(4, "player4", 29);
Player candidate_player54 = new Player(54, "player54", 29);
Player candidate_player12 = new Player(12, "player12", 35);
Player candidate_player44 = new Player(44, "player44", 5);
Player candidate_player6 = new Player(6, "player6", 5);
Player candidate_player67 = new Player(67, "player67", 54);
Player candidate_player33 = new Player(33, "player33", 54);
Player candidate_player45 = new Player(45, "player45", 56);
Player candidate_player31 = new Player(31, "player31", 56);
Player opponent1 = player67;
Player opponent1 = player65;
Player candidate_player38 = new Player(38, "player38", 57);
Player candidate_player25 = new Player(25, "player25", 59);
Player candidate_player13 = new Player(13, "player13", 95);
Player candidate_player62 = new Player(62, "player62", 95);
Player candidate_player44 = new Player(44, "player44", 5);
Player candidate_player6 = new Player(6, "player6", 5);
Player candidate_player44 = new Player(44, "player44", 5);
Player candidate_player6 = new Player(6, "player6", 5);
Player candidate_player38 = new Player(38, "player38", 57);
Player candidate_player25 = new Player(25, "player25", 59);
Player opponent1 = player65;
Player candidate_player49 = new Player(49, "player49", 94);
Player candidate_player67 = new Player(67, "player67", 54);
Player candidate_player33 = new Player(33, "player33", 54);
Player candidate_player45 = new Player(45, "player45", 56);
Player candidate_player31 = new Player(31, "player31", 56);
Player candidate_player24 = new Player(24, "player24", 65);
Player candidate_player23 = new Player(23, "player23", 24);
Player candidate_player22 = new Player(22, "player22", 10);
Player candidate_player18 = new Player(18, "player18", 51);
Player candidate_player41 = new Player(41, "player41", 15);
Player candidate_player1 = new Player(1, "player1", 15);
Player opponent1 = player65;
Player candidate_player19 = new Player(19, "player19", 36);
