Player candidate_player8 = new Player(8, "player8", 40);
Player candidate_player23 = new Player(23, "player23", 57);
Player candidate_player22 = new Player(22, "player22", 51);
Player candidate_player17 = new Player(17, "player17", 91);
Player candidate_player2 = new Player(2, "player2", 5);
Player candidate_player22 = new Player(22, "player22", 51);
Player candidate_player18 = new Player(18, "player18", 48);
Player candidate_player2 = new Player(2, "player2", 5);
Player candidate_player15 = new Player(15, "player15", 97);
Player candidate_player12 = new Player(12, "player12", 16);
Player candidate_player23 = new Player(23, "player23", 57);
Player candidate_player20 = new Player(20, "player20", 24);
Player opponent1 = player5;
Player candidate_player12 = new Player(12, "player12", 16);
Player candidate_player17 = new Player(17, "player17", 91);
Player candidate_player5 = new Player(5, "player5", 87);
Player candidate_player1 = new Player(1, "player1", 87);
Player candidate_player2 = new Player(2, "player2", 5);
Player candidate_player15 = new Player(15, "player15", 97);
Player candidate_player10 = new Player(10, "player10", 31);
Player candidate_player16 = new Player(16, "player16", 80);
Player candidate_player2 = new Player(2, "player2", 5);
Player candidate_player12 = new Player(12, "player12", 16);
Player candidate_player18 = new Player(18, "player18", 48);
