Player candidate_player55 = new Player(55, "player55", 31);
Player candidate_player42 = new Player(42, "player42", 63);
Player candidate_player65 = new Player(65, "player65", 63);
Player candidate_player57 = new Player(57, "player57", 85);
Player candidate_player66 = new Player(66, "player66", 87);
Player opponent1 = player41;
Player candidate_player5 = new Player(5, "player5", 9);
Player candidate_player48 = new Player(48, "player48", 11);
Player candidate_player44 = new Player(44, "player44", 11);
Player candidate_player8 = new Player(8, "player8", 23);
Player candidate_player61 = new Player(61, "player61", 23);
Player candidate_player53 = new Player(53, "player53", 27);
Player candidate_player49 = new Player(49, "player49", 27);
Player candidate_player53 = new Player(53, "player53", 27);
Player candidate_player49 = new Player(49, "player49", 27);
Player candidate_player8 = new Player(8, "player8", 23);
Player candidate_player61 = new Player(61, "player61", 23);
Player candidate_player25 = new Player(25, "player25", 78);
Player candidate_player39 = new Player(39, "player39", 78);
Player candidate_player29 = new Player(29, "player29", 59);
Player candidate_player72 = new Player(72, "player72", 59);
Player candidate_player10 = new Player(10, "player10", 61);
Player candidate_player43 = new Player(43, "player43", 61);
Player candidate_player62 = new Player(62, "player62", 61);
Player opponent1 = player17;
Player candidate_player89 = new Player(89, "player89", 50);
Player candidate_player45 = new Player(45, "player45", 50);
Player candidate_player90 = new Player(90, "player90", 90);
Player candidate_player40 = new Player(40, "player40", 90);
Player candidate_player2 = new Player(2, "player2", 36);
Player candidate_player86 = new Player(86, "player86", 39);
Player candidate_player69 = new Player(69, "player69", 39);
Player candidate_player8 = new Player(8, "player8", 23);
Player candidate_player61 = new Player(61, "player61", 23);
Player candidate_player64 = new Player(64, "player64", 45);
Player candidate_player57 = new Player(57, "player57", 85);
Player candidate_player36 = new Player(36, "player36", 30);
Player candidate_player46 = new Player(46, "player46", 30);
Player candidate_player15 = new Player(15, "player15", 77);
Player candidate_player50 = new Player(50, "player50", 77);
Player candidate_player60 = new Player(60, "player60", 54);
Player candidate_player47 = new Player(47, "player47", 69);
Player candidate_player29 = new Player(29, "player29", 59);
Player candidate_player72 = new Player(72, "player72", 59);
Player candidate_player83 = new Player(83, "player83", 82);
