Player candidate_player17 = new Player(17, "player17", 22);
Player candidate_player2 = new Player(2, "player2", 24);
Player candidate_player50 = new Player(50, "player50", 8);
Player candidate_player37 = new Player(37, "player37", 8);
Player candidate_player6 = new Player(6, "player6", 10);
Player candidate_player51 = new Player(51, "player51", 76);
Player candidate_player59 = new Player(59, "player59", 80);
Player candidate_player10 = new Player(10, "player10", 42);
Player candidate_player11 = new Player(11, "player11", 42);
Player candidate_player13 = new Player(13, "player13", 38);
Player candidate_player12 = new Player(12, "player12", 38);
Player candidate_player19 = new Player(19, "player19", 97);
Player candidate_player28 = new Player(28, "player28", 97);
Player candidate_player25 = new Player(25, "player25", 97);
Player candidate_player51 = new Player(51, "player51", 76);
Player candidate_player51 = new Player(51, "player51", 76);
Player candidate_player36 = new Player(36, "player36", 90);
Player candidate_player21 = new Player(21, "player21", 90);
Player candidate_player7 = new Player(7, "player7", 92);
Player candidate_player39 = new Player(39, "player39", 62);
Player candidate_player48 = new Player(48, "player48", 62);
Player candidate_player61 = new Player(61, "player61", 11);
Player candidate_player9 = new Player(9, "player9", 11);
Player candidate_player24 = new Player(24, "player24", 11);
Player candidate_player47 = new Player(47, "player47", 19);
Player candidate_player29 = new Player(29, "player29", 16);
Player candidate_player36 = new Player(36, "player36", 90);
Player candidate_player21 = new Player(21, "player21", 90);
Player candidate_player7 = new Player(7, "player7", 92);
Player candidate_player29 = new Player(29, "player29", 16);
Player candidate_player51 = new Player(51, "player51", 76);
Player candidate_player31 = new Player(31, "player31", 57);
Player candidate_player46 = new Player(46, "player46", 57);
Player candidate_player8 = new Player(8, "player8", 57);
Player candidate_player10 = new Player(10, "player10", 42);
Player candidate_player11 = new Player(11, "player11", 42);
Player candidate_player62 = new Player(62, "player62", 75);
Player candidate_player13 = new Player(13, "player13", 38);
Player candidate_player12 = new Player(12, "player12", 38);
Player candidate_player36 = new Player(36, "player36", 90);
Player candidate_player21 = new Player(21, "player21", 90);
Player opponent1 = player49;
Player candidate_player49 = new Player(49, "player49", 94);
Player candidate_player5 = new Player(5, "player5", 86);
Player candidate_player35 = new Player(35, "player35", 82);
Player candidate_player14 = new Player(14, "player14", 95);
Player opponent1 = player16;
Player candidate_player29 = new Player(29, "player29", 16);
Player candidate_player20 = new Player(20, "player20", 5);
Player candidate_player63 = new Player(63, "player63", 4);
Player candidate_player31 = new Player(31, "player31", 57);
Player candidate_player46 = new Player(46, "player46", 57);
Player candidate_player8 = new Player(8, "player8", 57);
Player candidate_player13 = new Player(13, "player13", 38);
Player candidate_player12 = new Player(12, "player12", 38);
