Player candidate_player31 = new Player(31, "player31", 88);
Player candidate_player30 = new Player(30, "player30", 90);
Player candidate_player23 = new Player(23, "player23", 97);
Player candidate_player3 = new Player(3, "player3", 10);
Player candidate_player27 = new Player(27, "player27", 10);
Player candidate_player34 = new Player(34, "player34", 5);
Player candidate_player33 = new Player(33, "player33", 85);
Player candidate_player32 = new Player(32, "player32", 85);
Player candidate_player13 = new Player(13, "player13", 57);
Player candidate_player50 = new Player(50, "player50", 76);
Player candidate_player1 = new Player(1, "player1", 76);
Player candidate_player13 = new Player(13, "player13", 57);
Player candidate_player3 = new Player(3, "player3", 10);
Player candidate_player27 = new Player(27, "player27", 10);
Player candidate_player43 = new Player(43, "player43", 14);
Player candidate_player23 = new Player(23, "player23", 97);
Player candidate_player6 = new Player(6, "player6", 36);
Player candidate_player25 = new Player(25, "player25", 96);
Player candidate_player36 = new Player(36, "player36", 96);
Player candidate_player18 = new Player(18, "player18", 66);
Player candidate_player52 = new Player(52, "player52", 66);
Player candidate_player3 = new Player(3, "player3", 10);
Player candidate_player27 = new Player(27, "player27", 10);
Player candidate_player35 = new Player(35, "player35", 42);
Player candidate_player55 = new Player(55, "player55", 67);
Player candidate_player39 = new Player(39, "player39", 71);
Player candidate_player25 = new Player(25, "player25", 96);
Player candidate_player36 = new Player(36, "player36", 96);
Player candidate_player21 = new Player(21, "player21", 38);
Player candidate_player26 = new Player(26, "player26", 38);
Player candidate_player3 = new Player(3, "player3", 10);
Player candidate_player27 = new Player(27, "player27", 10);
Player candidate_player43 = new Player(43, "player43", 14);
Player candidate_player7 = new Player(7, "player7", 32);
Player candidate_player20 = new Player(20, "player20", 4);
Player opponent1 = player41;
Player candidate_player17 = new Player(17, "player17", 58);
Player candidate_player20 = new Player(20, "player20", 4);
Player candidate_player10 = new Player(10, "player10", 84);
Player candidate_player55 = new Player(55, "player55", 67);
Player candidate_player39 = new Player(39, "player39", 71);
Player candidate_player15 = new Player(15, "player15", 78);
Player candidate_player15 = new Player(15, "player15", 78);
Player candidate_player13 = new Player(13, "player13", 57);
Player candidate_player3 = new Player(3, "player3", 10);
Player candidate_player27 = new Player(27, "player27", 10);
Player candidate_player41 = new Player(41, "player41", 98);
Player candidate_player2 = new Player(2, "player2", 98);
Player candidate_player6 = new Player(6, "player6", 36);
Player candidate_player55 = new Player(55, "player55", 67);
Player candidate_player19 = new Player(19, "player19", 51);
Player candidate_player40 = new Player(40, "player40", 51);
Player candidate_player12 = new Player(12, "player12", 51);
Player candidate_player22 = new Player(22, "player22", 53);
Player candidate_player46 = new Player(46, "player46", 53);
