Player candidate_player17 = new Player(17, "player17", 7);
Player candidate_player5 = new Player(5, "player5", 89);
Player candidate_player58 = new Player(58, "player58", 89);
Player candidate_player36 = new Player(36, "player36", 82);
Player candidate_player63 = new Player(63, "player63", 82);
Player candidate_player24 = new Player(24, "player24", 82);
Player candidate_player38 = new Player(38, "player38", 56);
Player candidate_player37 = new Player(37, "player37", 58);
Player candidate_player11 = new Player(11, "player11", 6);
Player candidate_player9 = new Player(9, "player9", 22);
Player candidate_player42 = new Player(42, "player42", 22);
Player candidate_player49 = new Player(49, "player49", 31);
Player candidate_player41 = new Player(41, "player41", 83);
Player candidate_player45 = new Player(45, "player45", 25);
Player candidate_player18 = new Player(18, "player18", 25);
Player candidate_player25 = new Player(25, "player25", 25);
Player candidate_player5 = new Player(5, "player5", 89);
Player candidate_player58 = new Player(58, "player58", 89);
Player candidate_player38 = new Player(38, "player38", 56);
Player candidate_player37 = new Player(37, "player37", 58);
Player candidate_player44 = new Player(44, "player44", 20);
Player candidate_player66 = new Player(66, "player66", 54);
Player candidate_player49 = new Player(49, "player49", 31);
Player candidate_player43 = new Player(43, "player43", 33);
Player candidate_player47 = new Player(47, "player47", 47);
Player candidate_player35 = new Player(35, "player35", 47);
Player candidate_player22 = new Player(22, "player22", 70);
Player candidate_player67 = new Player(67, "player67", 72);
Player candidate_player65 = new Player(65, "player65", 72);
Player candidate_player47 = new Player(47, "player47", 47);
Player candidate_player35 = new Player(35, "player35", 47);
Player candidate_player10 = new Player(10, "player10", 49);
Player candidate_player36 = new Player(36, "player36", 82);
Player candidate_player63 = new Player(63, "player63", 82);
Player candidate_player24 = new Player(24, "player24", 82);
Player candidate_player40 = new Player(40, "player40", 29);
Player candidate_player60 = new Player(60, "player60", 42);
Player candidate_player8 = new Player(8, "player8", 42);
Player candidate_player49 = new Player(49, "player49", 31);
Player candidate_player7 = new Player(7, "player7", 4);
Player candidate_player11 = new Player(11, "player11", 6);
Player opponent1 = player28;
Player candidate_player38 = new Player(38, "player38", 56);
Player candidate_player37 = new Player(37, "player37", 58);
