Player candidate_player1 = new Player(1, "player1", 89);
Player candidate_player25 = new Player(25, "player25", 26);
Player candidate_player16 = new Player(16, "player16", 28);
Player candidate_player64 = new Player(64, "player64", 18);
Player candidate_player32 = new Player(32, "player32", 18);
Player opponent1 = player62;
Player candidate_player8 = new Player(8, "player8", 6);
Player candidate_player18 = new Player(18, "player18", 94);
Player candidate_player54 = new Player(54, "player54", 69);
Player candidate_player33 = new Player(33, "player33", 69);
Player candidate_player4 = new Player(4, "player4", 36);
Player candidate_player58 = new Player(58, "player58", 13);
Player candidate_player18 = new Player(18, "player18", 94);
Player candidate_player54 = new Player(54, "player54", 69);
Player candidate_player33 = new Player(33, "player33", 69);
Player candidate_player14 = new Player(14, "player14", 73);
Player candidate_player2 = new Player(2, "player2", 73);
Player candidate_player10 = new Player(10, "player10", 81);
Player candidate_player52 = new Player(52, "player52", 81);
Player candidate_player17 = new Player(17, "player17", 85);
Player candidate_player7 = new Player(7, "player7", 85);
Player candidate_player35 = new Player(35, "player35", 45);
Player opponent1 = player14;
Player candidate_player8 = new Player(8, "player8", 6);
Player candidate_player54 = new Player(54, "player54", 69);
Player candidate_player33 = new Player(33, "player33", 69);
Player candidate_player14 = new Player(14, "player14", 73);
Player candidate_player2 = new Player(2, "player2", 73);
Player candidate_player42 = new Player(42, "player42", 4);
Player candidate_player34 = new Player(34, "player34", 4);
Player candidate_player8 = new Player(8, "player8", 6);
Player candidate_player10 = new Player(10, "player10", 81);
Player candidate_player52 = new Player(52, "player52", 81);
Player candidate_player17 = new Player(17, "player17", 85);
Player candidate_player7 = new Player(7, "player7", 85);
Player candidate_player17 = new Player(17, "player17", 85);
Player candidate_player7 = new Player(7, "player7", 85);
Player candidate_player42 = new Player(42, "player42", 4);
Player candidate_player34 = new Player(34, "player34", 4);
Player candidate_player8 = new Player(8, "player8", 6);
Player candidate_player54 = new Player(54, "player54", 69);
Player candidate_player33 = new Player(33, "player33", 69);
Player candidate_player11 = new Player(11, "player11", 2);
Player candidate_player4 = new Player(4, "player4", 36);
Player candidate_player63 = new Player(63, "player63", 38);
Player candidate_player50 = new Player(50, "player50", 29);
Player candidate_player30 = new Player(30, "player30", 29);
Player candidate_player31 = new Player(31, "player31", 29);
Player candidate_player4 = new Player(4, "player4", 36);
Player candidate_player50 = new Player(50, "player50", 29);
Player candidate_player30 = new Player(30, "player30", 29);
Player candidate_player31 = new Player(31, "player31", 29);
