Player candidate_player8 = new Player(8, "player8", 76);
Player candidate_player29 = new Player(29, "player29", 41);
Player candidate_player70 = new Player(70, "player70", 88);
Player candidate_player54 = new Player(54, "player54", 91);
Player candidate_player24 = new Player(24, "player24", 79);
Player candidate_player73 = new Player(73, "player73", 81);
Player candidate_player42 = new Player(42, "player42", 67);
Player candidate_player32 = new Player(32, "player32", 28);
Player candidate_player48 = new Player(48, "player48", 28);
Player candidate_player19 = new Player(19, "player19", 99);
Player candidate_player16 = new Player(16, "player16", 99);
Player candidate_player39 = new Player(39, "player39", 99);
Player candidate_player25 = new Player(25, "player25", 34);
Player candidate_player30 = new Player(30, "player30", 4);
Player candidate_player33 = new Player(33, "player33", 4);
Player candidate_player71 = new Player(71, "player71", 6);
Player candidate_player19 = new Player(19, "player19", 99);
Player candidate_player16 = new Player(16, "player16", 99);
Player candidate_player39 = new Player(39, "player39", 99);
Player candidate_player19 = new Player(19, "player19", 99);
Player candidate_player16 = new Player(16, "player16", 99);
Player candidate_player39 = new Player(39, "player39", 99);
Player candidate_player34 = new Player(34, "player34", 42);
Player candidate_player67 = new Player(67, "player67", 42);
Player candidate_player44 = new Player(44, "player44", 58);
Player candidate_player66 = new Player(66, "player66", 58);
Player candidate_player64 = new Player(64, "player64", 58);
Player candidate_player47 = new Player(47, "player47", 78);
Player candidate_player30 = new Player(30, "player30", 4);
Player candidate_player33 = new Player(33, "player33", 4);
