Player candidate_player19 = new Player(19, "player19", 74);
Player opponent1 = player9;
Player candidate_player5 = new Player(5, "player5", 66);
Player candidate_player27 = new Player(27, "player27", 77);
Player candidate_player18 = new Player(18, "player18", 85);
Player candidate_player38 = new Player(38, "player38", 57);
Player candidate_player13 = new Player(13, "player13", 57);
Player candidate_player27 = new Player(27, "player27", 77);
Player candidate_player25 = new Player(25, "player25", 90);
Player candidate_player31 = new Player(31, "player31", 90);
Player candidate_player8 = new Player(8, "player8", 90);
Player candidate_player27 = new Player(27, "player27", 77);
Player candidate_player5 = new Player(5, "player5", 66);
Player candidate_player35 = new Player(35, "player35", 36);
Player candidate_player37 = new Player(37, "player37", 38);
Player candidate_player4 = new Player(4, "player4", 38);
Player candidate_player20 = new Player(20, "player20", 98);
Player candidate_player36 = new Player(36, "player36", 7);
Player candidate_player36 = new Player(36, "player36", 7);
Player candidate_player40 = new Player(40, "player40", 25);
Player candidate_player20 = new Player(20, "player20", 98);
Player candidate_player12 = new Player(12, "player12", 13);
Player candidate_player22 = new Player(22, "player22", 13);
Player candidate_player38 = new Player(38, "player38", 57);
Player candidate_player13 = new Player(13, "player13", 57);
Player candidate_player12 = new Player(12, "player12", 13);
Player candidate_player22 = new Player(22, "player22", 13);
Player candidate_player10 = new Player(10, "player10", 40);
Player candidate_player2 = new Player(2, "player2", 97);
Player candidate_player34 = new Player(34, "player34", 97);
Player candidate_player40 = new Player(40, "player40", 25);
Player candidate_player2 = new Player(2, "player2", 97);
Player candidate_player34 = new Player(34, "player34", 97);
Player candidate_player23 = new Player(23, "player23", 64);
Player candidate_player33 = new Player(33, "player33", 64);
Player candidate_player27 = new Player(27, "player27", 77);
Player candidate_player30 = new Player(30, "player30", 35);
Player candidate_player3 = new Player(3, "player3", 35);
Player candidate_player30 = new Player(30, "player30", 35);
Player candidate_player3 = new Player(3, "player3", 35);
