Player candidate_player43 = new Player(43, "player43", 73);
Player candidate_player41 = new Player(41, "player41", 70);
Player candidate_player45 = new Player(45, "player45", 47);
Player candidate_player18 = new Player(18, "player18", 47);
Player candidate_player21 = new Player(21, "player21", 75);
Player candidate_player87 = new Player(87, "player87", 77);
Player opponent1 = player81;
Player opponent1 = player58;
Player candidate_player2 = new Player(2, "player2", 52);
Player candidate_player5 = new Player(5, "player5", 52);
Player candidate_player72 = new Player(72, "player72", 41);
Player candidate_player33 = new Player(33, "player33", 84);
Player candidate_player69 = new Player(69, "player69", 1);
Player candidate_player26 = new Player(26, "player26", 65);
Player candidate_player27 = new Player(27, "player27", 65);
Player candidate_player12 = new Player(12, "player12", 67);
Player candidate_player83 = new Player(83, "player83", 39);
Player candidate_player72 = new Player(72, "player72", 41);
Player candidate_player32 = new Player(32, "player32", 54);
Player candidate_player8 = new Player(8, "player8", 54);
Player candidate_player75 = new Player(75, "player75", 54);
Player candidate_player11 = new Player(11, "player11", 56);
Player candidate_player56 = new Player(56, "player56", 80);
Player candidate_player83 = new Player(83, "player83", 39);
Player candidate_player23 = new Player(23, "player23", 97);
Player candidate_player31 = new Player(31, "player31", 97);
Player candidate_player48 = new Player(48, "player48", 35);
Player candidate_player51 = new Player(51, "player51", 35);
Player candidate_player73 = new Player(73, "player73", 35);
Player candidate_player14 = new Player(14, "player14", 8);
Player candidate_player86 = new Player(86, "player86", 30);
Player candidate_player6 = new Player(6, "player6", 34);
Player candidate_player57 = new Player(57, "player57", 62);
Player candidate_player1 = new Player(1, "player1", 62);
Player candidate_player2 = new Player(2, "player2", 52);
Player candidate_player5 = new Player(5, "player5", 52);
Player candidate_player32 = new Player(32, "player32", 54);
Player candidate_player8 = new Player(8, "player8", 54);
Player candidate_player75 = new Player(75, "player75", 54);
Player candidate_player19 = new Player(19, "player19", 83);
Player candidate_player15 = new Player(15, "player15", 83);
Player candidate_player81 = new Player(81, "player81", 83);
Player candidate_player29 = new Player(29, "player29", 27);
Player candidate_player55 = new Player(55, "player55", 27);
Player candidate_player4 = new Player(4, "player4", 27);
Player candidate_player83 = new Player(83, "player83", 39);
Player candidate_player72 = new Player(72, "player72", 41);
