Player candidate_player80 = new Player(80, "player80", 7);
Player candidate_player63 = new Player(63, "player63", 84);
Player candidate_player65 = new Player(65, "player65", 84);
Player candidate_player31 = new Player(31, "player31", 84);
Player candidate_player37 = new Player(37, "player37", 84);
Player candidate_player32 = new Player(32, "player32", 84);
Player candidate_player8 = new Player(8, "player8", 86);
Player candidate_player5 = new Player(5, "player5", 86);
Player candidate_player71 = new Player(71, "player71", 46);
Player candidate_player76 = new Player(76, "player76", 46);
Player candidate_player67 = new Player(67, "player67", 76);
Player candidate_player78 = new Player(78, "player78", 76);
Player candidate_player29 = new Player(29, "player29", 43);
Player candidate_player82 = new Player(82, "player82", 11);
Player candidate_player45 = new Player(45, "player45", 11);
Player candidate_player24 = new Player(24, "player24", 11);
Player candidate_player2 = new Player(2, "player2", 15);
Player candidate_player49 = new Player(49, "player49", 82);
Player candidate_player27 = new Player(27, "player27", 31);
Player candidate_player68 = new Player(68, "player68", 69);
Player candidate_player22 = new Player(22, "player22", 69);
Player candidate_player52 = new Player(52, "player52", 9);
Player candidate_player19 = new Player(19, "player19", 16);
Player candidate_player2 = new Player(2, "player2", 15);
Player candidate_player74 = new Player(74, "player74", 18);
Player candidate_player18 = new Player(18, "player18", 77);
Player candidate_player66 = new Player(66, "player66", 77);
Player candidate_player36 = new Player(36, "player36", 78);
Player opponent1 = player6;
Player candidate_player11 = new Player(11, "player11", 26);
Player candidate_player13 = new Player(13, "player13", 26);
Player candidate_player30 = new Player(30, "player30", 26);
Player candidate_player46 = new Player(46, "player46", 56);
Player candidate_player26 = new Player(26, "player26", 56);
Player candidate_player1 = new Player(1, "player1", 34);
Player candidate_player54 = new Player(54, "player54", 34);
Player candidate_player69 = new Player(69, "player69", 64);
Player candidate_player71 = new Player(71, "player71", 46);
Player candidate_player76 = new Player(76, "player76", 46);
Player candidate_player59 = new Player(59, "player59", 48);
Player candidate_player36 = new Player(36, "player36", 78);
Player candidate_player53 = new Player(53, "player53", 80);
Player candidate_player50 = new Player(50, "player50", 39);
Player candidate_player29 = new Player(29, "player29", 43);
Player candidate_player14 = new Player(14, "player14", 3);
Player candidate_player8 = new Player(8, "player8", 86);
Player candidate_player5 = new Player(5, "player5", 86);
Player candidate_player71 = new Player(71, "player71", 46);
Player candidate_player76 = new Player(76, "player76", 46);
Player candidate_player59 = new Player(59, "player59", 48);
Player candidate_player69 = new Player(69, "player69", 64);
Player candidate_player82 = new Player(82, "player82", 11);
Player candidate_player45 = new Player(45, "player45", 11);
Player candidate_player24 = new Player(24, "player24", 11);
