Player candidate_player51 = new Player(51, "player51", 41);
Player candidate_player9 = new Player(9, "player9", 75);
Player candidate_player80 = new Player(80, "player80", 75);
Player candidate_player75 = new Player(75, "player75", 43);
Player candidate_player13 = new Player(13, "player13", 84);
Player candidate_player49 = new Player(49, "player49", 84);
Player candidate_player44 = new Player(44, "player44", 74);
Player candidate_player67 = new Player(67, "player67", 94);
Player candidate_player62 = new Player(62, "player62", 94);
Player candidate_player87 = new Player(87, "player87", 65);
Player candidate_player55 = new Player(55, "player55", 34);
Player candidate_player70 = new Player(70, "player70", 34);
Player candidate_player87 = new Player(87, "player87", 65);
Player candidate_player50 = new Player(50, "player50", 36);
Player candidate_player26 = new Player(26, "player26", 7);
Player candidate_player87 = new Player(87, "player87", 65);
Player candidate_player92 = new Player(92, "player92", 58);
Player candidate_player3 = new Player(3, "player3", 58);
Player candidate_player6 = new Player(6, "player6", 77);
Player candidate_player92 = new Player(92, "player92", 58);
Player candidate_player3 = new Player(3, "player3", 58);
Player candidate_player45 = new Player(45, "player45", 60);
Player candidate_player2 = new Player(2, "player2", 60);
Player candidate_player26 = new Player(26, "player26", 7);
Player candidate_player9 = new Player(9, "player9", 75);
Player candidate_player80 = new Player(80, "player80", 75);
Player candidate_player41 = new Player(41, "player41", 10);
Player candidate_player36 = new Player(36, "player36", 54);
Player candidate_player92 = new Player(92, "player92", 58);
Player candidate_player3 = new Player(3, "player3", 58);
Player candidate_player26 = new Player(26, "player26", 7);
