Player candidate_player34 = new Player(34, "player34", 92);
Player candidate_player82 = new Player(82, "player82", 23);
Player candidate_player18 = new Player(18, "player18", 56);
Player candidate_player84 = new Player(84, "player84", 96);
Player candidate_player76 = new Player(76, "player76", 94);
Player opponent1 = player93;
Player candidate_player63 = new Player(63, "player63", 51);
Player candidate_player71 = new Player(71, "player71", 74);
Player candidate_player61 = new Player(61, "player61", 74);
Player candidate_player32 = new Player(32, "player32", 74);
Player candidate_player53 = new Player(53, "player53", 84);
Player candidate_player65 = new Player(65, "player65", 84);
Player candidate_player28 = new Player(28, "player28", 80);
Player candidate_player53 = new Player(53, "player53", 84);
Player candidate_player65 = new Player(65, "player65", 84);
Player candidate_player33 = new Player(33, "player33", 67);
Player candidate_player93 = new Player(93, "player93", 20);
Player candidate_player60 = new Player(60, "player60", 20);
Player candidate_player48 = new Player(48, "player48", 40);
Player candidate_player17 = new Player(17, "player17", 40);
Player candidate_player13 = new Player(13, "player13", 42);
Player candidate_player85 = new Player(85, "player85", 42);
Player candidate_player25 = new Player(25, "player25", 44);
Player candidate_player78 = new Player(78, "player78", 44);
Player candidate_player68 = new Player(68, "player68", 44);
Player candidate_player74 = new Player(74, "player74", 44);
Player candidate_player87 = new Player(87, "player87", 27);
Player candidate_player15 = new Player(15, "player15", 27);
Player candidate_player93 = new Player(93, "player93", 20);
Player candidate_player60 = new Player(60, "player60", 20);
Player candidate_player40 = new Player(40, "player40", 22);
Player candidate_player93 = new Player(93, "player93", 20);
Player candidate_player60 = new Player(60, "player60", 20);
