Player candidate_player52 = new Player(52, "player52", 11);
Player candidate_player53 = new Player(53, "player53", 13);
Player candidate_player34 = new Player(34, "player34", 97);
Player candidate_player43 = new Player(43, "player43", 57);
Player candidate_player64 = new Player(64, "player64", 57);
Player candidate_player31 = new Player(31, "player31", 21);
Player candidate_player33 = new Player(33, "player33", 21);
Player candidate_player15 = new Player(15, "player15", 18);
Player candidate_player20 = new Player(20, "player20", 52);
Player candidate_player49 = new Player(49, "player49", 52);
Player candidate_player35 = new Player(35, "player35", 52);
Player candidate_player22 = new Player(22, "player22", 55);
Player candidate_player43 = new Player(43, "player43", 57);
Player candidate_player64 = new Player(64, "player64", 57);
Player candidate_player46 = new Player(46, "player46", 29);
Player candidate_player67 = new Player(67, "player67", 61);
Player candidate_player59 = new Player(59, "player59", 6);
Player candidate_player5 = new Player(5, "player5", 91);
Player candidate_player48 = new Player(48, "player48", 96);
Player opponent1 = player30;
Player candidate_player62 = new Player(62, "player62", 14);
Player candidate_player21 = new Player(21, "player21", 66);
Player candidate_player14 = new Player(14, "player14", 66);
Player candidate_player58 = new Player(58, "player58", 66);
Player candidate_player26 = new Player(26, "player26", 66);
Player candidate_player13 = new Player(13, "player13", 68);
Player candidate_player75 = new Player(75, "player75", 32);
Player candidate_player62 = new Player(62, "player62", 14);
Player candidate_player15 = new Player(15, "player15", 18);
Player candidate_player15 = new Player(15, "player15", 18);
Player candidate_player68 = new Player(68, "player68", 4);
Player candidate_player7 = new Player(7, "player7", 4);
Player candidate_player59 = new Player(59, "player59", 6);
Player candidate_player67 = new Player(67, "player67", 61);
Player candidate_player34 = new Player(34, "player34", 97);
Player candidate_player34 = new Player(34, "player34", 97);
Player candidate_player13 = new Player(13, "player13", 68);
Player candidate_player63 = new Player(63, "player63", 48);
Player candidate_player54 = new Player(54, "player54", 48);
Player candidate_player46 = new Player(46, "player46", 29);
