Player candidate_player16 = new Player(16, "player16", 50);
Player candidate_player60 = new Player(60, "player60", 54);
Player candidate_player11 = new Player(11, "player11", 54);
Player candidate_player42 = new Player(42, "player42", 66);
Player candidate_player40 = new Player(40, "player40", 5);
Player candidate_player5 = new Player(5, "player5", 22);
Player candidate_player48 = new Player(48, "player48", 22);
Player candidate_player56 = new Player(56, "player56", 22);
Player candidate_player38 = new Player(38, "player38", 24);
Player candidate_player24 = new Player(24, "player24", 46);
Player candidate_player14 = new Player(14, "player14", 43);
Player candidate_player34 = new Player(34, "player34", 74);
Player candidate_player1 = new Player(1, "player1", 76);
Player candidate_player54 = new Player(54, "player54", 76);
Player candidate_player63 = new Player(63, "player63", 20);
Player candidate_player5 = new Player(5, "player5", 22);
Player candidate_player48 = new Player(48, "player48", 22);
Player candidate_player56 = new Player(56, "player56", 22);
Player candidate_player50 = new Player(50, "player50", 89);
Player candidate_player61 = new Player(61, "player61", 89);
Player candidate_player59 = new Player(59, "player59", 38);
Player candidate_player50 = new Player(50, "player50", 89);
Player candidate_player61 = new Player(61, "player61", 89);
Player candidate_player6 = new Player(6, "player6", 79);
Player candidate_player26 = new Player(26, "player26", 59);
Player candidate_player5 = new Player(5, "player5", 22);
Player candidate_player48 = new Player(48, "player48", 22);
Player candidate_player56 = new Player(56, "player56", 22);
Player candidate_player20 = new Player(20, "player20", 81);
Player candidate_player21 = new Player(21, "player21", 16);
Player candidate_player63 = new Player(63, "player63", 20);
Player candidate_player49 = new Player(49, "player49", 12);
Player candidate_player5 = new Player(5, "player5", 22);
Player candidate_player48 = new Player(48, "player48", 22);
Player candidate_player56 = new Player(56, "player56", 22);
Player opponent1 = player3;
Player candidate_player60 = new Player(60, "player60", 54);
Player candidate_player11 = new Player(11, "player11", 54);
Player opponent1 = player61;
Player candidate_player12 = new Player(12, "player12", 3);
Player opponent1 = player61;
