Player candidate_player10 = new Player(10, "player10", 71);
Player candidate_player22 = new Player(22, "player22", 73);
Player candidate_player57 = new Player(57, "player57", 73);
Player candidate_player58 = new Player(58, "player58", 25);
Player candidate_player30 = new Player(30, "player30", 29);
Player candidate_player20 = new Player(20, "player20", 42);
Player candidate_player66 = new Player(66, "player66", 44);
Player candidate_player9 = new Player(9, "player9", 15);
Player candidate_player19 = new Player(19, "player19", 59);
Player candidate_player69 = new Player(69, "player69", 59);
Player candidate_player65 = new Player(65, "player65", 59);
Player candidate_player46 = new Player(46, "player46", 59);
Player candidate_player6 = new Player(6, "player6", 68);
Player candidate_player45 = new Player(45, "player45", 68);
Player candidate_player43 = new Player(43, "player43", 68);
Player candidate_player49 = new Player(49, "player49", 68);
Player candidate_player71 = new Player(71, "player71", 80);
Player candidate_player37 = new Player(37, "player37", 80);
Player candidate_player14 = new Player(14, "player14", 1);
Player candidate_player21 = new Player(21, "player21", 13);
Player candidate_player42 = new Player(42, "player42", 13);
Player candidate_player2 = new Player(2, "player2", 84);
Player candidate_player56 = new Player(56, "player56", 9);
Player candidate_player24 = new Player(24, "player24", 9);
Player candidate_player21 = new Player(21, "player21", 13);
Player candidate_player42 = new Player(42, "player42", 13);
Player candidate_player2 = new Player(2, "player2", 84);
Player candidate_player25 = new Player(25, "player25", 88);
Player candidate_player44 = new Player(44, "player44", 88);
Player candidate_player31 = new Player(31, "player31", 62);
Player candidate_player2 = new Player(2, "player2", 84);
Player candidate_player18 = new Player(18, "player18", 39);
Player candidate_player64 = new Player(64, "player64", 41);
Player opponent1 = player69;
Player candidate_player6 = new Player(6, "player6", 68);
Player candidate_player45 = new Player(45, "player45", 68);
Player candidate_player43 = new Player(43, "player43", 68);
Player candidate_player49 = new Player(49, "player49", 68);
Player candidate_player9 = new Player(9, "player9", 15);
Player candidate_player40 = new Player(40, "player40", 50);
Player candidate_player35 = new Player(35, "player35", 52);
Player candidate_player56 = new Player(56, "player56", 9);
Player candidate_player24 = new Player(24, "player24", 9);
Player candidate_player21 = new Player(21, "player21", 13);
Player candidate_player42 = new Player(42, "player42", 13);
Player candidate_player31 = new Player(31, "player31", 62);
