Player candidate_player32 = new Player(32, "player32", 90);
Player candidate_player15 = new Player(15, "player15", 8);
Player candidate_player54 = new Player(54, "player54", 70);
Player candidate_player60 = new Player(60, "player60", 74);
Player candidate_player7 = new Player(7, "player7", 22);
Player candidate_player38 = new Player(38, "player38", 35);
Player candidate_player66 = new Player(66, "player66", 35);
Player candidate_player68 = new Player(68, "player68", 33);
Player candidate_player17 = new Player(17, "player17", 33);
Player candidate_player22 = new Player(22, "player22", 33);
Player candidate_player38 = new Player(38, "player38", 35);
Player candidate_player66 = new Player(66, "player66", 35);
Player candidate_player2 = new Player(2, "player2", 89);
Player candidate_player61 = new Player(61, "player61", 98);
Player candidate_player59 = new Player(59, "player59", 16);
Player candidate_player40 = new Player(40, "player40", 43);
Player candidate_player12 = new Player(12, "player12", 45);
Player candidate_player68 = new Player(68, "player68", 33);
Player candidate_player17 = new Player(17, "player17", 33);
Player candidate_player22 = new Player(22, "player22", 33);
Player candidate_player38 = new Player(38, "player38", 35);
Player candidate_player66 = new Player(66, "player66", 35);
Player candidate_player42 = new Player(42, "player42", 94);
Player candidate_player27 = new Player(27, "player27", 96);
Player candidate_player13 = new Player(13, "player13", 96);
Player candidate_player4 = new Player(4, "player4", 31);
Player candidate_player2 = new Player(2, "player2", 89);
Player candidate_player20 = new Player(20, "player20", 18);
Player candidate_player65 = new Player(65, "player65", 50);
Player candidate_player19 = new Player(19, "player19", 50);
Player candidate_player36 = new Player(36, "player36", 75);
Player candidate_player6 = new Player(6, "player6", 75);
Player candidate_player25 = new Player(25, "player25", 32);
Player candidate_player9 = new Player(9, "player9", 32);
Player candidate_player40 = new Player(40, "player40", 43);
Player candidate_player7 = new Player(7, "player7", 22);
Player opponent1 = player28;
Player candidate_player28 = new Player(28, "player28", 53);
Player candidate_player14 = new Player(14, "player14", 57);
Player candidate_player31 = new Player(31, "player31", 57);
Player candidate_player8 = new Player(8, "player8", 3);
Player candidate_player28 = new Player(28, "player28", 53);
Player candidate_player15 = new Player(15, "player15", 8);
Player candidate_player8 = new Player(8, "player8", 3);
Player candidate_player28 = new Player(28, "player28", 53);
Player opponent1 = player18;
Player candidate_player47 = new Player(47, "player47", 13);
Player candidate_player8 = new Player(8, "player8", 3);
Player candidate_player12 = new Player(12, "player12", 45);
Player opponent1 = player5;
