Player candidate_player4 = new Player(4, "player4", 78);
Player candidate_player2 = new Player(2, "player2", 49);
Player candidate_player12 = new Player(12, "player12", 69);
Player candidate_player18 = new Player(18, "player18", 20);
Player candidate_player17 = new Player(17, "player17", 97);
Player candidate_player8 = new Player(8, "player8", 46);
Player candidate_player17 = new Player(17, "player17", 97);
Player candidate_player18 = new Player(18, "player18", 20);
Player opponent1 = player19;
Player candidate_player3 = new Player(3, "player3", 18);
Player candidate_player1 = new Player(1, "player1", 95);
Player opponent1 = player2;
Player candidate_player16 = new Player(16, "player16", 85);
Player candidate_player19 = new Player(19, "player19", 84);
Player candidate_player7 = new Player(7, "player7", 33);
Player candidate_player20 = new Player(20, "player20", 15);
Player candidate_player17 = new Player(17, "player17", 97);
Player candidate_player11 = new Player(11, "player11", 70);
Player candidate_player5 = new Player(5, "player5", 36);
Player candidate_player8 = new Player(8, "player8", 46);
Player candidate_player7 = new Player(7, "player7", 33);
Player candidate_player7 = new Player(7, "player7", 33);
Player candidate_player1 = new Player(1, "player1", 95);
Player candidate_player2 = new Player(2, "player2", 49);
Player candidate_player5 = new Player(5, "player5", 36);
Player candidate_player20 = new Player(20, "player20", 15);
Player candidate_player16 = new Player(16, "player16", 85);
Player candidate_player1 = new Player(1, "player1", 95);
Player candidate_player12 = new Player(12, "player12", 69);
Player candidate_player3 = new Player(3, "player3", 18);
Player candidate_player11 = new Player(11, "player11", 70);
