Player candidate_player53 = new Player(53, "player53", 82);
Player candidate_player57 = new Player(57, "player57", 29);
Player candidate_player48 = new Player(48, "player48", 4);
Player candidate_player37 = new Player(37, "player37", 4);
Player candidate_player12 = new Player(12, "player12", 4);
Player candidate_player31 = new Player(31, "player31", 100);
Player candidate_player36 = new Player(36, "player36", 100);
Player candidate_player7 = new Player(7, "player7", 25);
Player candidate_player57 = new Player(57, "player57", 29);
Player candidate_player43 = new Player(43, "player43", 73);
Player candidate_player59 = new Player(59, "player59", 73);
Player candidate_player3 = new Player(3, "player3", 69);
Player candidate_player11 = new Player(11, "player11", 66);
Player candidate_player24 = new Player(24, "player24", 10);
Player candidate_player55 = new Player(55, "player55", 13);
Player candidate_player2 = new Player(2, "player2", 90);
Player candidate_player60 = new Player(60, "player60", 49);
Player candidate_player11 = new Player(11, "player11", 66);
Player candidate_player31 = new Player(31, "player31", 100);
Player candidate_player36 = new Player(36, "player36", 100);
Player candidate_player24 = new Player(24, "player24", 10);
Player candidate_player28 = new Player(28, "player28", 50);
Player opponent1 = player18;
Player candidate_player60 = new Player(60, "player60", 49);
Player candidate_player1 = new Player(1, "player1", 76);
Player candidate_player57 = new Player(57, "player57", 29);
Player candidate_player13 = new Player(13, "player13", 51);
Player candidate_player45 = new Player(45, "player45", 53);
Player candidate_player50 = new Player(50, "player50", 53);
Player candidate_player40 = new Player(40, "player40", 62);
Player candidate_player47 = new Player(47, "player47", 62);
Player candidate_player26 = new Player(26, "player26", 62);
Player candidate_player43 = new Player(43, "player43", 73);
Player candidate_player59 = new Player(59, "player59", 73);
Player candidate_player55 = new Player(55, "player55", 13);
Player candidate_player1 = new Player(1, "player1", 76);
Player candidate_player58 = new Player(58, "player58", 93);
Player candidate_player56 = new Player(56, "player56", 58);
Player candidate_player27 = new Player(27, "player27", 47);
Player candidate_player60 = new Player(60, "player60", 49);
Player candidate_player60 = new Player(60, "player60", 49);
Player candidate_player55 = new Player(55, "player55", 13);
