Player candidate_player18 = new Player(18, "player18", 63);
Player candidate_player8 = new Player(8, "player8", 65);
Player candidate_player13 = new Player(13, "player13", 88);
Player candidate_player12 = new Player(12, "player12", 88);
Player candidate_player13 = new Player(13, "player13", 88);
Player candidate_player12 = new Player(12, "player12", 88);
Player candidate_player14 = new Player(14, "player14", 60);
Player candidate_player4 = new Player(4, "player4", 30);
Player candidate_player2 = new Player(2, "player2", 51);
Player opponent1 = player18;
Player candidate_player13 = new Player(13, "player13", 88);
Player candidate_player12 = new Player(12, "player12", 88);
Player opponent1 = player18;
Player candidate_player13 = new Player(13, "player13", 88);
Player candidate_player12 = new Player(12, "player12", 88);
Player candidate_player14 = new Player(14, "player14", 60);
Player candidate_player16 = new Player(16, "player16", 59);
Player candidate_player8 = new Player(8, "player8", 65);
Player opponent1 = player10;
Player candidate_player9 = new Player(9, "player9", 5);
Player candidate_player7 = new Player(7, "player7", 46);
Player candidate_player10 = new Player(10, "player10", 52);
Player candidate_player9 = new Player(9, "player9", 5);
Player candidate_player1 = new Player(1, "player1", 82);
Player candidate_player7 = new Player(7, "player7", 46);
Player candidate_player3 = new Player(3, "player3", 71);
Player candidate_player13 = new Player(13, "player13", 88);
Player candidate_player12 = new Player(12, "player12", 88);
Player candidate_player9 = new Player(9, "player9", 5);
Player candidate_player6 = new Player(6, "player6", 21);
