Player candidate_player17 = new Player(17, "player17", 11);
Player candidate_player79 = new Player(79, "player79", 19);
Player candidate_player23 = new Player(23, "player23", 25);
Player candidate_player69 = new Player(69, "player69", 27);
Player candidate_player80 = new Player(80, "player80", 18);
Player opponent1 = player11;
Player candidate_player73 = new Player(73, "player73", 85);
Player candidate_player24 = new Player(24, "player24", 53);
Player candidate_player22 = new Player(22, "player22", 62);
Player candidate_player18 = new Player(18, "player18", 35);
Player candidate_player53 = new Player(53, "player53", 35);
Player candidate_player71 = new Player(71, "player71", 37);
Player candidate_player25 = new Player(25, "player25", 37);
Player candidate_player44 = new Player(44, "player44", 37);
Player opponent1 = player62;
Player candidate_player26 = new Player(26, "player26", 48);
Player candidate_player33 = new Player(33, "player33", 97);
Player candidate_player59 = new Player(59, "player59", 99);
Player candidate_player45 = new Player(45, "player45", 99);
Player candidate_player75 = new Player(75, "player75", 75);
Player candidate_player69 = new Player(69, "player69", 27);
Player candidate_player81 = new Player(81, "player81", 29);
Player candidate_player22 = new Player(22, "player22", 62);
Player candidate_player4 = new Player(4, "player4", 64);
Player candidate_player47 = new Player(47, "player47", 64);
Player candidate_player76 = new Player(76, "player76", 64);
Player candidate_player8 = new Player(8, "player8", 49);
Player candidate_player54 = new Player(54, "player54", 51);
Player candidate_player75 = new Player(75, "player75", 75);
Player candidate_player14 = new Player(14, "player14", 89);
Player candidate_player23 = new Player(23, "player23", 25);
Player candidate_player69 = new Player(69, "player69", 27);
Player candidate_player62 = new Player(62, "player62", 84);
Player candidate_player71 = new Player(71, "player71", 37);
Player candidate_player25 = new Player(25, "player25", 37);
Player candidate_player44 = new Player(44, "player44", 37);
Player candidate_player86 = new Player(86, "player86", 22);
Player candidate_player22 = new Player(22, "player22", 62);
Player candidate_player4 = new Player(4, "player4", 64);
Player candidate_player47 = new Player(47, "player47", 64);
Player candidate_player76 = new Player(76, "player76", 64);
Player candidate_player41 = new Player(41, "player41", 65);
Player candidate_player5 = new Player(5, "player5", 65);
Player candidate_player12 = new Player(12, "player12", 65);
Player candidate_player82 = new Player(82, "player82", 67);
Player candidate_player46 = new Player(46, "player46", 67);
Player candidate_player85 = new Player(85, "player85", 16);
Player candidate_player10 = new Player(10, "player10", 16);
Player candidate_player20 = new Player(20, "player20", 16);
Player candidate_player41 = new Player(41, "player41", 65);
Player candidate_player5 = new Player(5, "player5", 65);
Player candidate_player12 = new Player(12, "player12", 65);
Player candidate_player82 = new Player(82, "player82", 67);
Player candidate_player46 = new Player(46, "player46", 67);
Player candidate_player24 = new Player(24, "player24", 53);
Player candidate_player11 = new Player(11, "player11", 80);
