Player candidate_player74 = new Player(74, "player74", 45);
Player opponent1 = player81;
Player candidate_player18 = new Player(18, "player18", 46);
Player candidate_player64 = new Player(64, "player64", 92);
Player candidate_player22 = new Player(22, "player22", 92);
Player candidate_player4 = new Player(4, "player4", 5);
Player candidate_player6 = new Player(6, "player6", 91);
Player candidate_player78 = new Player(78, "player78", 47);
Player candidate_player52 = new Player(52, "player52", 96);
Player candidate_player82 = new Player(82, "player82", 96);
Player candidate_player4 = new Player(4, "player4", 5);
Player candidate_player73 = new Player(73, "player73", 7);
Player opponent1 = player81;
Player candidate_player6 = new Player(6, "player6", 91);
Player candidate_player25 = new Player(25, "player25", 38);
Player candidate_player52 = new Player(52, "player52", 96);
Player candidate_player82 = new Player(82, "player82", 96);
Player candidate_player12 = new Player(12, "player12", 15);
Player candidate_player35 = new Player(35, "player35", 15);
Player candidate_player27 = new Player(27, "player27", 17);
Player candidate_player12 = new Player(12, "player12", 15);
Player candidate_player35 = new Player(35, "player35", 15);
Player candidate_player27 = new Player(27, "player27", 17);
Player candidate_player1 = new Player(1, "player1", 24);
Player candidate_player15 = new Player(15, "player15", 24);
Player candidate_player65 = new Player(65, "player65", 24);
Player candidate_player42 = new Player(42, "player42", 37);
Player candidate_player47 = new Player(47, "player47", 59);
Player candidate_player23 = new Player(23, "player23", 4);
Player candidate_player4 = new Player(4, "player4", 5);
Player candidate_player73 = new Player(73, "player73", 7);
Player candidate_player72 = new Player(72, "player72", 87);
Player candidate_player57 = new Player(57, "player57", 89);
Player candidate_player32 = new Player(32, "player32", 89);
Player candidate_player73 = new Player(73, "player73", 7);
Player candidate_player13 = new Player(13, "player13", 19);
Player candidate_player21 = new Player(21, "player21", 21);
Player opponent1 = player80;
Player candidate_player76 = new Player(76, "player76", 41);
Player candidate_player17 = new Player(17, "player17", 41);
Player candidate_player46 = new Player(46, "player46", 41);
Player candidate_player47 = new Player(47, "player47", 59);
