Player candidate_player27 = new Player(27, "player27", 15);
Player candidate_player7 = new Player(7, "player7", 17);
Player candidate_player26 = new Player(26, "player26", 88);
Player candidate_player11 = new Player(11, "player11", 88);
Player candidate_player13 = new Player(13, "player13", 1);
Player candidate_player8 = new Player(8, "player8", 69);
Player opponent1 = player29;
Player candidate_player26 = new Player(26, "player26", 88);
Player candidate_player11 = new Player(11, "player11", 88);
Player candidate_player22 = new Player(22, "player22", 77);
Player candidate_player19 = new Player(19, "player19", 63);
Player opponent1 = player28;
Player candidate_player33 = new Player(33, "player33", 27);
Player candidate_player6 = new Player(6, "player6", 27);
Player candidate_player4 = new Player(4, "player4", 27);
Player candidate_player23 = new Player(23, "player23", 74);
Player opponent1 = player15;
Player candidate_player17 = new Player(17, "player17", 46);
Player candidate_player22 = new Player(22, "player22", 77);
Player candidate_player14 = new Player(14, "player14", 52);
Player candidate_player2 = new Player(2, "player2", 98);
Player candidate_player31 = new Player(31, "player31", 13);
Player candidate_player21 = new Player(21, "player21", 13);
Player candidate_player20 = new Player(20, "player20", 13);
Player candidate_player33 = new Player(33, "player33", 27);
Player candidate_player6 = new Player(6, "player6", 27);
Player candidate_player4 = new Player(4, "player4", 27);
Player candidate_player10 = new Player(10, "player10", 57);
Player candidate_player23 = new Player(23, "player23", 74);
Player candidate_player31 = new Player(31, "player31", 13);
Player candidate_player21 = new Player(21, "player21", 13);
Player candidate_player20 = new Player(20, "player20", 13);
Player candidate_player31 = new Player(31, "player31", 13);
Player candidate_player21 = new Player(21, "player21", 13);
Player candidate_player20 = new Player(20, "player20", 13);
Player candidate_player12 = new Player(12, "player12", 9);
Player candidate_player12 = new Player(12, "player12", 9);
Player candidate_player5 = new Player(5, "player5", 34);
Player candidate_player16 = new Player(16, "player16", 29);
Player candidate_player29 = new Player(29, "player29", 29);
Player candidate_player19 = new Player(19, "player19", 63);
Player candidate_player19 = new Player(19, "player19", 63);
Player candidate_player13 = new Player(13, "player13", 1);
Player candidate_player33 = new Player(33, "player33", 27);
Player candidate_player6 = new Player(6, "player6", 27);
Player candidate_player4 = new Player(4, "player4", 27);
Player opponent1 = player28;
Player candidate_player10 = new Player(10, "player10", 57);
Player candidate_player33 = new Player(33, "player33", 27);
Player candidate_player6 = new Player(6, "player6", 27);
Player candidate_player4 = new Player(4, "player4", 27);
Player candidate_player23 = new Player(23, "player23", 74);
Player candidate_player8 = new Player(8, "player8", 69);
