Player candidate_player4 = new Player(4, "player4", 34);
Player candidate_player1 = new Player(1, "player1", 26);
Player candidate_player81 = new Player(81, "player81", 20);
Player candidate_player90 = new Player(90, "player90", 24);
Player candidate_player22 = new Player(22, "player22", 47);
Player candidate_player90 = new Player(90, "player90", 24);
Player candidate_player68 = new Player(68, "player68", 37);
Player candidate_player3 = new Player(3, "player3", 14);
Player candidate_player33 = new Player(33, "player33", 14);
Player candidate_player80 = new Player(80, "player80", 16);
Player candidate_player44 = new Player(44, "player44", 16);
Player candidate_player3 = new Player(3, "player3", 14);
Player candidate_player33 = new Player(33, "player33", 14);
Player candidate_player80 = new Player(80, "player80", 16);
Player candidate_player44 = new Player(44, "player44", 16);
Player candidate_player88 = new Player(88, "player88", 49);
Player candidate_player84 = new Player(84, "player84", 51);
Player candidate_player30 = new Player(30, "player30", 51);
Player candidate_player70 = new Player(70, "player70", 51);
Player candidate_player74 = new Player(74, "player74", 51);
Player candidate_player79 = new Player(79, "player79", 51);
Player candidate_player63 = new Player(63, "player63", 54);
Player candidate_player64 = new Player(64, "player64", 39);
Player candidate_player9 = new Player(9, "player9", 39);
Player candidate_player91 = new Player(91, "player91", 62);
Player candidate_player25 = new Player(25, "player25", 62);
Player candidate_player81 = new Player(81, "player81", 20);
Player candidate_player84 = new Player(84, "player84", 51);
Player candidate_player30 = new Player(30, "player30", 51);
Player candidate_player70 = new Player(70, "player70", 51);
Player candidate_player74 = new Player(74, "player74", 51);
Player candidate_player79 = new Player(79, "player79", 51);
Player candidate_player61 = new Player(61, "player61", 87);
Player candidate_player23 = new Player(23, "player23", 87);
Player candidate_player83 = new Player(83, "player83", 87);
Player candidate_player19 = new Player(19, "player19", 85);
Player candidate_player85 = new Player(85, "player85", 85);
Player candidate_player61 = new Player(61, "player61", 87);
Player candidate_player23 = new Player(23, "player23", 87);
Player candidate_player83 = new Player(83, "player83", 87);
Player candidate_player82 = new Player(82, "player82", 9);
Player candidate_player38 = new Player(38, "player38", 11);
Player candidate_player17 = new Player(17, "player17", 11);
Player candidate_player37 = new Player(37, "player37", 11);
Player opponent1 = player74;
Player candidate_player3 = new Player(3, "player3", 14);
Player candidate_player33 = new Player(33, "player33", 14);
Player candidate_player80 = new Player(80, "player80", 16);
Player candidate_player44 = new Player(44, "player44", 16);
Player candidate_player35 = new Player(35, "player35", 71);
Player candidate_player78 = new Player(78, "player78", 2);
Player candidate_player20 = new Player(20, "player20", 2);
Player candidate_player65 = new Player(65, "player65", 6);
Player candidate_player29 = new Player(29, "player29", 56);
Player candidate_player50 = new Player(50, "player50", 46);
Player candidate_player80 = new Player(80, "player80", 16);
Player candidate_player44 = new Player(44, "player44", 16);
Player candidate_player12 = new Player(12, "player12", 90);
Player candidate_player63 = new Player(63, "player63", 54);
Player opponent1 = player10;
Player candidate_player63 = new Player(63, "player63", 54);
Player candidate_player50 = new Player(50, "player50", 46);
Player candidate_player52 = new Player(52, "player52", 7);
