Player candidate_player22 = new Player(22, "player22", 99);
Player candidate_player36 = new Player(36, "player36", 94);
Player candidate_player24 = new Player(24, "player24", 94);
Player candidate_player3 = new Player(3, "player3", 16);
Player candidate_player12 = new Player(12, "player12", 2);
Player candidate_player26 = new Player(26, "player26", 27);
Player candidate_player7 = new Player(7, "player7", 58);
Player candidate_player18 = new Player(18, "player18", 66);
Player candidate_player10 = new Player(10, "player10", 89);
Player candidate_player31 = new Player(31, "player31", 8);
Player candidate_player7 = new Player(7, "player7", 58);
Player candidate_player18 = new Player(18, "player18", 66);
Player candidate_player42 = new Player(42, "player42", 34);
Player candidate_player23 = new Player(23, "player23", 34);
Player candidate_player31 = new Player(31, "player31", 8);
Player candidate_player36 = new Player(36, "player36", 94);
Player candidate_player24 = new Player(24, "player24", 94);
Player candidate_player7 = new Player(7, "player7", 58);
Player candidate_player8 = new Player(8, "player8", 67);
Player opponent1 = player35;
Player candidate_player19 = new Player(19, "player19", 40);
Player candidate_player13 = new Player(13, "player13", 40);
Player candidate_player19 = new Player(19, "player19", 40);
Player candidate_player13 = new Player(13, "player13", 40);
Player candidate_player14 = new Player(14, "player14", 42);
Player candidate_player29 = new Player(29, "player29", 12);
Player candidate_player41 = new Player(41, "player41", 45);
Player candidate_player1 = new Player(1, "player1", 45);
Player candidate_player36 = new Player(36, "player36", 94);
Player candidate_player24 = new Player(24, "player24", 94);
Player candidate_player15 = new Player(15, "player15", 48);
Player candidate_player38 = new Player(38, "player38", 48);
Player candidate_player15 = new Player(15, "player15", 48);
Player candidate_player38 = new Player(38, "player38", 48);
Player candidate_player20 = new Player(20, "player20", 51);
Player candidate_player6 = new Player(6, "player6", 91);
Player opponent1 = player34;
Player candidate_player44 = new Player(44, "player44", 70);
Player candidate_player12 = new Player(12, "player12", 2);
Player opponent1 = player35;
Player candidate_player20 = new Player(20, "player20", 51);
Player candidate_player19 = new Player(19, "player19", 40);
Player candidate_player13 = new Player(13, "player13", 40);
Player candidate_player18 = new Player(18, "player18", 66);
Player candidate_player37 = new Player(37, "player37", 56);
