Player candidate_player36 = new Player(36, "player36", 26);
Player candidate_player40 = new Player(40, "player40", 59);
Player candidate_player18 = new Player(18, "player18", 59);
Player candidate_player58 = new Player(58, "player58", 61);
Player candidate_player72 = new Player(72, "player72", 79);
Player candidate_player52 = new Player(52, "player52", 81);
Player candidate_player10 = new Player(10, "player10", 81);
Player candidate_player23 = new Player(23, "player23", 81);
Player candidate_player14 = new Player(14, "player14", 39);
Player candidate_player44 = new Player(44, "player44", 39);
Player opponent1 = player45;
Player candidate_player11 = new Player(11, "player11", 17);
Player opponent1 = player8;
Player candidate_player60 = new Player(60, "player60", 45);
Player candidate_player35 = new Player(35, "player35", 50);
Player candidate_player50 = new Player(50, "player50", 20);
Player candidate_player83 = new Player(83, "player83", 87);
Player candidate_player76 = new Player(76, "player76", 89);
Player candidate_player13 = new Player(13, "player13", 30);
Player candidate_player8 = new Player(8, "player8", 54);
Player candidate_player19 = new Player(19, "player19", 8);
Player candidate_player76 = new Player(76, "player76", 89);
Player candidate_player51 = new Player(51, "player51", 93);
Player candidate_player71 = new Player(71, "player71", 36);
Player candidate_player31 = new Player(31, "player31", 36);
Player candidate_player54 = new Player(54, "player54", 3);
Player candidate_player4 = new Player(4, "player4", 3);
Player candidate_player2 = new Player(2, "player2", 3);
Player candidate_player57 = new Player(57, "player57", 99);
Player candidate_player3 = new Player(3, "player3", 67);
Player candidate_player30 = new Player(30, "player30", 67);
Player candidate_player81 = new Player(81, "player81", 69);
Player candidate_player78 = new Player(78, "player78", 69);
Player candidate_player43 = new Player(43, "player43", 69);
Player candidate_player83 = new Player(83, "player83", 87);
Player candidate_player76 = new Player(76, "player76", 89);
Player candidate_player67 = new Player(67, "player67", 53);
Player candidate_player71 = new Player(71, "player71", 36);
Player candidate_player31 = new Player(31, "player31", 36);
Player candidate_player7 = new Player(7, "player7", 75);
Player candidate_player20 = new Player(20, "player20", 75);
Player candidate_player48 = new Player(48, "player48", 75);
Player candidate_player73 = new Player(73, "player73", 75);
Player candidate_player66 = new Player(66, "player66", 77);
Player candidate_player64 = new Player(64, "player64", 77);
Player candidate_player71 = new Player(71, "player71", 36);
Player candidate_player31 = new Player(31, "player31", 36);
Player candidate_player74 = new Player(74, "player74", 71);
Player candidate_player72 = new Player(72, "player72", 79);
Player candidate_player74 = new Player(74, "player74", 71);
Player candidate_player86 = new Player(86, "player86", 46);
Player candidate_player33 = new Player(33, "player33", 13);
Player candidate_player39 = new Player(39, "player39", 13);
Player candidate_player71 = new Player(71, "player71", 36);
Player candidate_player31 = new Player(31, "player31", 36);
