Player candidate_player76 = new Player(76, "player76", 91);
Player candidate_player56 = new Player(56, "player56", 10);
Player candidate_player70 = new Player(70, "player70", 19);
Player candidate_player14 = new Player(14, "player14", 19);
Player candidate_player60 = new Player(60, "player60", 21);
Player candidate_player18 = new Player(18, "player18", 34);
Player candidate_player36 = new Player(36, "player36", 28);
Player candidate_player86 = new Player(86, "player86", 30);
Player candidate_player10 = new Player(10, "player10", 30);
Player candidate_player47 = new Player(47, "player47", 44);
Player candidate_player16 = new Player(16, "player16", 36);
Player candidate_player73 = new Player(73, "player73", 36);
Player candidate_player29 = new Player(29, "player29", 38);
Player candidate_player22 = new Player(22, "player22", 38);
Player candidate_player88 = new Player(88, "player88", 41);
Player candidate_player78 = new Player(78, "player78", 41);
Player candidate_player88 = new Player(88, "player88", 41);
Player candidate_player78 = new Player(78, "player78", 41);
Player candidate_player37 = new Player(37, "player37", 3);
Player candidate_player49 = new Player(49, "player49", 68);
Player candidate_player75 = new Player(75, "player75", 63);
Player candidate_player18 = new Player(18, "player18", 34);
Player candidate_player49 = new Player(49, "player49", 68);
Player candidate_player41 = new Player(41, "player41", 96);
Player candidate_player35 = new Player(35, "player35", 96);
Player candidate_player59 = new Player(59, "player59", 96);
Player candidate_player60 = new Player(60, "player60", 21);
Player candidate_player82 = new Player(82, "player82", 31);
Player candidate_player12 = new Player(12, "player12", 31);
Player candidate_player54 = new Player(54, "player54", 24);
Player candidate_player56 = new Player(56, "player56", 10);
Player candidate_player21 = new Player(21, "player21", 52);
Player candidate_player49 = new Player(49, "player49", 68);
Player candidate_player3 = new Player(3, "player3", 70);
Player candidate_player26 = new Player(26, "player26", 80);
Player candidate_player68 = new Player(68, "player68", 80);
Player candidate_player86 = new Player(86, "player86", 30);
Player candidate_player10 = new Player(10, "player10", 30);
Player candidate_player88 = new Player(88, "player88", 41);
Player candidate_player78 = new Player(78, "player78", 41);
Player candidate_player70 = new Player(70, "player70", 19);
Player candidate_player14 = new Player(14, "player14", 19);
Player candidate_player5 = new Player(5, "player5", 76);
