Player candidate_player4 = new Player(4, "player4", 23);
Player candidate_player32 = new Player(32, "player32", 24);
Player candidate_player31 = new Player(31, "player31", 28);
Player candidate_player45 = new Player(45, "player45", 73);
Player candidate_player48 = new Player(48, "player48", 15);
Player candidate_player53 = new Player(53, "player53", 15);
Player candidate_player54 = new Player(54, "player54", 79);
Player candidate_player50 = new Player(50, "player50", 37);
Player candidate_player29 = new Player(29, "player29", 35);
Player candidate_player44 = new Player(44, "player44", 35);
Player candidate_player61 = new Player(61, "player61", 85);
Player candidate_player1 = new Player(1, "player1", 85);
Player candidate_player21 = new Player(21, "player21", 85);
Player candidate_player20 = new Player(20, "player20", 83);
Player candidate_player50 = new Player(50, "player50", 37);
Player candidate_player5 = new Player(5, "player5", 59);
Player candidate_player24 = new Player(24, "player24", 59);
Player candidate_player36 = new Player(36, "player36", 59);
Player candidate_player38 = new Player(38, "player38", 5);
Player candidate_player5 = new Player(5, "player5", 59);
Player candidate_player24 = new Player(24, "player24", 59);
Player candidate_player36 = new Player(36, "player36", 59);
Player opponent1 = player37;
Player candidate_player47 = new Player(47, "player47", 92);
Player opponent1 = player17;
Player candidate_player31 = new Player(31, "player31", 28);
Player candidate_player5 = new Player(5, "player5", 59);
Player candidate_player24 = new Player(24, "player24", 59);
Player candidate_player36 = new Player(36, "player36", 59);
Player candidate_player46 = new Player(46, "player46", 69);
Player candidate_player25 = new Player(25, "player25", 71);
Player candidate_player7 = new Player(7, "player7", 71);
