Player candidate_player76 = new Player(76, "player76", 7);
Player opponent1 = player78;
Player candidate_player64 = new Player(64, "player64", 76);
Player candidate_player18 = new Player(18, "player18", 76);
Player candidate_player8 = new Player(8, "player8", 66);
Player candidate_player64 = new Player(64, "player64", 76);
Player candidate_player18 = new Player(18, "player18", 76);
Player candidate_player81 = new Player(81, "player81", 55);
Player candidate_player40 = new Player(40, "player40", 13);
Player candidate_player25 = new Player(25, "player25", 17);
Player candidate_player68 = new Player(68, "player68", 17);
Player candidate_player37 = new Player(37, "player37", 17);
Player candidate_player42 = new Player(42, "player42", 71);
Player candidate_player60 = new Player(60, "player60", 2);
Player candidate_player71 = new Player(71, "player71", 23);
Player candidate_player46 = new Player(46, "player46", 23);
Player candidate_player7 = new Player(7, "player7", 28);
Player candidate_player40 = new Player(40, "player40", 13);
Player candidate_player74 = new Player(74, "player74", 15);
Player candidate_player24 = new Player(24, "player24", 15);
Player candidate_player59 = new Player(59, "player59", 36);
Player candidate_player30 = new Player(30, "player30", 36);
Player candidate_player33 = new Player(33, "player33", 16);
Player candidate_player45 = new Player(45, "player45", 16);
Player candidate_player44 = new Player(44, "player44", 84);
Player candidate_player29 = new Player(29, "player29", 84);
Player candidate_player38 = new Player(38, "player38", 32);
Player candidate_player42 = new Player(42, "player42", 71);
Player candidate_player66 = new Player(66, "player66", 75);
Player candidate_player62 = new Player(62, "player62", 75);
Player candidate_player78 = new Player(78, "player78", 96);
Player candidate_player22 = new Player(22, "player22", 40);
Player candidate_player48 = new Player(48, "player48", 40);
Player candidate_player13 = new Player(13, "player13", 40);
Player candidate_player39 = new Player(39, "player39", 40);
Player candidate_player67 = new Player(67, "player67", 40);
Player candidate_player44 = new Player(44, "player44", 84);
Player candidate_player29 = new Player(29, "player29", 84);
Player candidate_player26 = new Player(26, "player26", 30);
Player candidate_player70 = new Player(70, "player70", 30);
Player candidate_player38 = new Player(38, "player38", 32);
Player candidate_player22 = new Player(22, "player22", 40);
Player candidate_player48 = new Player(48, "player48", 40);
Player candidate_player13 = new Player(13, "player13", 40);
Player candidate_player39 = new Player(39, "player39", 40);
Player candidate_player67 = new Player(67, "player67", 40);
Player candidate_player40 = new Player(40, "player40", 13);
Player candidate_player74 = new Player(74, "player74", 15);
Player candidate_player24 = new Player(24, "player24", 15);
Player candidate_player42 = new Player(42, "player42", 71);
Player candidate_player66 = new Player(66, "player66", 75);
Player candidate_player62 = new Player(62, "player62", 75);
Player candidate_player80 = new Player(80, "player80", 79);
